
Parameters: 11 states AND 11 symbols

Matrix A :

0.275862	0	0	0	0	0.275862	0	0	0	0.413793	0.0344828	
0	0.814085	0.166197	0.0197183	0	0	0	0	0	0	0	
0	0.196774	0.635484	0.154839	0	0	0	8.31801e-07	0.0129024	0	0	
0	0.0230415	0.24424	0.516129	0.0184332	0	0	0.161233	0.0364572	0	0.000466311	
0.597856	0	0	0	0.302502	0.0996426	0	0	0	0	0	
0.45	0	0	0	0	0.35	0.15	0	0	0.05	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0	0	0.148945	0.175279	0	0	0.147732	0.468795	0.000948737	0.0582995	
0	0	0	0.00444827	0.0510774	0	0	0	0.102721	0.394979	0.446775	
0	0	0	0.0429011	0	0	0	0	0	0.585289	0.37181	
0	0	0.0266502	0.532477	0	0	0	0.0755648	0	0	0.365308	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.291892	0.708108	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.25	0.25	0.316667	0	0.0166667	0	0	0.0492821	0.0333333	0.0340513	


Vector Phi :

0.0246689	0.300447	0.262681	0.180943	0.0170739	0.0170131	0.00765598	0.0396365	0.0318377	0.0570792	0.0609631	
