
Parameters: 11 states AND 11 symbols

Matrix A :

0.699999	0	0	0	0	0	0	0.199999	0.100002	0	0	
0	0.81991	0.18009	0	0	0	0	0	0	0	0	
0	0.171799	0.629007	0.182899	0.0162953	0	0	0	0	0	0	
0	0.0197258	0.212285	0.568393	0.18624	0.0133559	0	0	0	0	0	
0	0	0	0.130494	0.482952	0.292649	0	0	0	0.0939062	0	
0	0	0	0	0	0.502176	0.207448	0.0141165	0	0.27626	0	
0	0	0	0	0	0.307413	0.379112	0.313475	0	0	0	
0.0255808	0	0	0	0	0.0299451	0.0673688	0.494713	0.127917	0.254475	0	
0.249999	0	0	0	0	0	0	0.499999	0.250001	0	0	
0	0.0280165	0.177724	0.465234	0	0	0	0	0	0.302748	0.0262777	
0	0	0	0	0	0	0.249708	0	0	0	0.750292	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.350153	0.649847	0	0	0	0	0	0	0	0	
0	0	0.0241823	0.97558	0.000237949	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0911651	0.908835	0	0	0	
0	0	0	0	0	0	0	0.277983	0.722017	0	0	
0	0	0	0	0	0	0	0	0	0.999985	1.46047e-05	
0	0	0	0	0	0.8957	0.1043	0	0	0	0	
0	0	0.259756	0.128914	0.256037	0.355294	0	0	0	0	0	


Vector Pi :

0.0166667	0.287811	0.209157	0.166529	0.134306	0.063982	0.0321258	0.0372255	0	0	0.0521974	


Vector Phi :

0.00704752	0.282111	0.266551	0.186872	0.0757117	0.0683666	0.0278349	0.0275473	0.00563809	0.0473386	0.00498167	
