
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.341766	0	0	0.114271	0.350842	0	0	0.193121	
0	0.426826	0.326999	1.7663e-06	0.215806	0.000151936	0.0302157	0	0	0	0	
0	0.251972	0.492624	0.00411412	0.126828	0.115879	0	0	0.00858198	0	0	
0	0.653761	0.185777	0.00262225	0.106289	0	0.0515503	0	0	0	0	
0.0308464	0	0.0498163	0.431839	0.00184976	0.361524	0.0195431	0.104582	0	0	0	
0	0	0.30326	0.32131	2.27511e-05	0.1774	0.178743	0.0111009	0	0	0.00816285	
0	0.0272023	3.67932e-07	0.277178	0	0.172844	0.232042	0.243135	0.0171386	0	0.030461	
0	0	0.00312118	0.263467	0	0.16189	0.119376	0.240013	0.127573	0.0845595	0	
0.44503	0	0	0	0.000413472	0	0	0	0	0.554556	0	
0	0	0	0.304346	3.54417e-06	0.129587	0.250651	0	0	0	0.315413	
8.25438e-05	0	0	0	0	0.536863	0	0	0	0.463055	0	


Matrix B :

0	0	0	0	1.0693e-06	0	0	0.999999	0	0	0	
0	0.721722	0.270961	0.00731645	0	0	0	0	0	0	0	
0	0.00509106	0.712862	0.282047	0	0	0	0	0	0	0	
0	0	0.193476	0.586259	0.172977	0.0472872	0	0	0	0	0	
0	0	1.74851e-06	0.653748	0.345842	0.000408915	0	0	0	0	0	
0	0.0138956	0	0.000132194	0.825026	0.160946	0	0	0	0	0	
0	2.86352e-05	0.0181972	0	7.47121e-06	0.981767	0	0	0	0	0	
0	0.0455187	0	0	0	0	0.954481	0	0	0	0	
0	0	0	0	0.109094	0	0.0860171	0.483717	0.321172	0	0	
0	0	0	0	0	0	0.120183	0.101672	0.556457	0	0.221688	
0	0.0994749	0	0	0	0	0	0	0.225845	0.67468	0	


Vector Pi :

0.0166665	0.292902	0.327392	2.57714e-05	0.0909757	0.255371	0	0	0.016667	0	0	


Vector Phi :

0.00684997	0.257616	0.284946	0.113669	0.104015	0.111849	0.0569086	0.0373156	0.0081812	0.0111604	0.00748949	
