
Parameters: 11 states AND 11 symbols

Matrix A :

0.223346	0	0	0	0	1.81656e-07	0.553308	0	0	0.223346	0	
0	0.438844	0.181459	0.320174	0.000131674	0.0593917	0	0	0	0	0	
0	0.428557	0.0518368	0.462221	0.000166462	0.00851326	0	0.0315618	0	0	0.017144	
0	0.00266402	0.234142	0.195383	0.336124	0.231687	0	0	0	0	0	
0	0.232341	0.338461	0.0146675	0.34833	0	0	0.0662006	0	0	0	
0	1.67445e-05	0.000658201	0.000760974	0.396245	0.230624	0.156774	0.20583	0.00909078	0	0	
0	0.140263	0.350188	1.25912e-05	0.509535	0	1.51238e-06	0	0	0	0	
0.0173573	0	0	1.05141e-06	0.000565546	0	0.522848	0.246346	0.195525	0.0173573	0	
0	0	0	0	0.158186	0	0	0	0.274999	0	0.566815	
0.223346	0	0	0	0	1.81656e-07	0.553308	0	0	0.223346	0	
0.122549	0	0	0.00924568	0	0	0.671047	0	0	0.122549	0.074608	


Matrix B :

0	0	0	0	0	0	0	0.102344	0.23486	0.251067	0.411729	
0	0.651151	0.326184	0.022623	4.19783e-05	0	0	0	0	0	0	
0	0.047952	0.825154	0.125797	0.0010965	0	0	0	0	0	0	
0	2.63084e-06	0.378886	0.490348	0.130764	0	0	0	0	0	0	
0	0	0.000451718	0.685155	0.285614	0.0287794	0	0	0	0	0	
0	0	6.30854e-06	2.35346e-06	0.650626	0.315783	0.0335815	0	0	0	0	
0	0	0	0	0.156772	0.600474	0.242754	0	0	0	0	
0	0	0	0	0.134028	0.386939	0.421401	0	0.0576313	0	0	
0	0.222184	0	0	0	0	0.0563765	0.72144	0	0	0	
0	0	0	0	0	0	0	0.102344	0.23486	0.251067	0.411729	
0	0	0.06648	0.140399	0.412324	0	0.201341	0	0	0.179455	0	


Vector Pi :

0	0.293122	0.157432	0.100735	0.230459	0.0036498	0.0193696	0.0228282	0.0542867	0	0.118117	


Vector Phi :

0.00397618	0.228195	0.178321	0.196926	0.190748	0.0788901	0.048395	0.0457686	0.0133325	0.00397618	0.0114699	
