
Parameters: 11 states AND 11 symbols

Matrix A :

0.758572	0	0	0	0	0	0	0	0	0.241428	0	
0	0.567318	0.286879	0.0581359	0.0680545	0.019613	0	0	0	0	0	
0	0.250806	0.553811	0.000541814	0.154784	0.0400573	0	0	0	0	0	
0	0.657643	0.182691	0.133752	0.000616178	0	0	0.0252884	0	9.32974e-06	0	
0	1.57955e-05	0.0807526	0.306238	0.300806	0.19591	0.0142226	0.00921221	0	0.0928431	0	
0	5.53737e-06	0	0.427142	0	0.295249	0.0593828	0.218221	0	0	0	
0	0.000372406	0.852484	0.147058	0	0	8.5606e-05	0	0	0	0	
0	0	0.000110465	7.08175e-06	0	0	0.395276	0.152729	0.451878	0	0	
0	0	0	0	0.456189	0	0.356625	0	0	0	0.187186	
0	0	0	0.819612	0	9.64255e-06	0.0949668	0	0.085412	0	0	
0.259203	0.190977	0	0	0	0	0	0	0	0	0.54982	


Matrix B :

0	0.11552	0.218596	0.220379	0	0	0	0	0.147209	0.298296	0	
0	0.492568	0.428566	0.0731352	0.00573097	0	0	0	0	0	0	
0	0.000729755	0.489893	0.475859	0.0335184	0	0	0	0	0	0	
0	0	8.98611e-06	0.353442	0.508375	0.138175	0	0	0	0	0	
0	0	0	0.240818	0.735787	0.000101089	0.0232947	0	0	0	0	
0	0	0	0	0.023502	0.812189	0.110363	0.0539468	0	0	0	
0	0	0	0	2.09775e-06	0.461355	0.538643	0	0	0	0	
0	0	0	0	0	0	0.850219	0.149781	0	0	0	
0	0	0	0	0	0.660634	0	0.12559	0.213775	0	0	
0	0	0.293776	0	0	0	0.445188	0.261037	0	0	0	
0	0	0	0	0	0	0	0.559601	0.223485	0.123375	0.0935392	


Vector Pi :

0	0.318441	0.270852	0.226613	0.0784035	0.0559758	0	0	0	0	0.0497151	


Vector Phi :

0.00432469	0.344392	0.31698	0.104516	0.110105	0.0582087	0.0171812	0.0193087	0.00968755	0.0112675	0.00402812	
