
Parameters: 11 states AND 11 symbols

Matrix A :

0.097265	0.000000	0.000000	0.000000	0.000000	0.000000	0.165482	0.000000	0.000000	0.737253	0.000000	
0.000000	0.533333	0.400000	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163793	0.543103	0.241379	0.051724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018182	0.009091	0.290909	0.445455	0.200000	0.036364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033708	0.000000	0.022472	0.280899	0.382022	0.280899	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061439	0.285814	0.441413	0.211333	0.000000	0.000000	0.000000	0.000000	
0.028326	0.025240	0.025240	0.028005	0.082023	0.390760	0.218487	0.201918	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147882	0.593435	0.258683	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226005	0.000000	0.773995	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.084632	0.915368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072738	0.559491	0.367771	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196997	0.803003	


Vector Pi :

0.000000	0.045455	0.363636	0.227273	0.181818	0.088245	0.048119	0.000000	0.000000	0.045455	0.000000	


Vector Phi :

0.012549	0.084585	0.218236	0.207546	0.162832	0.146414	0.072931	0.036854	0.009252	0.022756	0.026046	
