
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.487356	0	0.512644	0	0	0	0	0	0	0	
0	0.807065	0.129798	0.0631361	0	0	0	0	0	0	0	
0	0.141471	0.637606	0.146764	0.0741588	0	0	0	0	0	0	
0	0.00107303	0.409938	0.383412	0.180857	0	0.0247199	0	0	0	0	
0	0.000830515	0.290741	0.246999	0.241875	0.120966	0.0456928	0.0137431	0.0391533	0	0	
0	0	0.0553774	0.0781677	0.748047	0.102794	0.0155487	0	6.5019e-05	0	0	
0	0	0	0	0	0.137697	0.287228	0.311515	0.263561	0	0	
0.523373	0	0	0	0	0	0	0	0	0.476627	0	
0.000229258	0	0	0.158553	0	0.516363	0	6.94132e-06	0.324848	0	0	
0.308952	0	0	0	0	0	0	0	0	0	0.691048	
0.364544	0	0	0	0	0	0	0	0	0	0.635456	


Matrix B :

0	0.170369	0	0	0	0.670828	0	0	0.158803	0	0	
0	0.588207	0.377879	0.0339138	0	0	0	0	0	0	0	
0	0.139143	0.751995	0.0912076	0.0176545	0	0	0	0	0	0	
0	0.000112443	0.00188127	0.994083	0.0039229	0	0	0	0	0	0	
0	0	0	3.88839e-07	1	0	0	0	0	0	0	
0	0	0	0	0.280042	0.719958	0	0	0	0	0	
0	0	0	0	0.0034566	0.843007	0.153536	0	0	0	0	
0	0	0	0	0	0	0.462015	0.537985	0	0	0	
0	0	0	0	0	0.000656428	0.999344	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0.188703	0	0.459614	0.175841	0.175841	0	


Vector Pi :

0	0.427413	0.123257	0.253057	0.179561	0	0.0167123	0	0	0	0	


Vector Phi :

0.00529107	0.29195	0.378066	0.16913	0.0983718	0.021326	0.0126371	0.00528863	0.01064	0.00252071	0.00477838	
