
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.807883	0.10594	0.083944	0	0	0.00223338	0	0	0	0	
0	0.272875	0.402341	0.129889	0.150365	0.0305262	0.00315727	0	0.0108474	0	0	
0	0.0145878	0.349318	0.404812	0.204401	6.94742e-05	0.0263767	0	0	0.000435844	0	
0	0.191324	0.110898	0.140858	0.269303	0.106142	0.09111	0	0.0676265	0.0227391	0	
0	0	0.503263	0.0032575	0.493479	0	0	0	0	0	0	
0	0	0	0	0.171241	0.0448205	0	0.783938	0	0	0	
0	0.00591289	0.0381504	0.623513	0	0.332424	0	0	0	0	0	
0.122765	0	1.42531e-05	0.00111811	1.36488e-06	0.148611	0.145281	0	0.58221	0	0	
0	0	0	0	0	0	0	0	0	0.0885381	0.911462	
0	0	0	0	0	0	0	0.570651	0	0	0.429349	


Matrix B :

0	0	0.333329	0	0	0	0	0	0.333336	0.333336	0	
0	0.436684	0.497362	0.0659532	0	0	0	0	0	0	0	
0	0.00172984	0.705509	0.292704	5.66899e-05	0	0	0	0	0	0	
0	0.0772823	0.068505	0.847554	0.00665869	0	0	0	0	0	0	
0	0	2.29733e-05	0.328341	0.671637	0	0	0	0	0	0	
0	0	0	0.00125255	0.736126	0.262622	0	0	0	0	0	
0	0	0	0.000632024	0.258221	0.288443	0.452703	0	0	0	0	
0	0	0	0	0	0.414584	0.585416	0	0	0	0	
0	0	0	0	0	0.955315	0.0446851	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.218364	0.260545	0.434242	0.0868485	


Vector Pi :

0	0.313988	0.459918	0.00931215	0	0.183448	0	0	0	0	0.0333333	


Vector Phi :

0.00284834	0.418851	0.209362	0.152197	0.109756	0.0290952	0.0189815	0.0202908	0.0232016	0.00593598	0.00948113	
