
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.835878	0.143829	0.0202932	0	0	0	0	0	0	0	
0	0.138252	0.718237	0.122777	0.0207341	0	0	0	0	0	0	
0	0.103956	0.234678	0.41455	0.182574	0.0461877	0.0180539	0	0	0	0	
0	0	0.0336806	0.355884	0.475041	0.123774	0	0.0116198	0	0	0	
0	0.0595859	0.0881258	0.119838	0.0714008	0.499443	0	0.161606	0	0	0	
0	0	0	0	0	0	0	0.250852	0	0	0.749148	
0.124476	0	0.0735794	0	0	0	0	0.552992	0.124476	0.124476	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.141947	0.361084	0	0	0.263295	0.233674	0	
0	0.646958	0.329092	0.0239497	0	0	0	0	0	0	0	
0	0.067525	0.736518	0.167387	0.0285702	0	0	0	0	0	0	
0	7.96018e-05	0.00146756	0.996443	0.00200982	0	0	0	0	0	0	
0	0.018471	0.0566955	1.48669e-06	0.783229	0.141603	0	0	0	0	0	
0	0.0222629	0	0	0.20374	0.674151	0.099847	0	0	0	0	
0	0	0	0	0	0	0.499688	0.500312	0	0	0	
0	0	0	0	0.000105323	0	0.395892	0.45285	0	0.0605744	0.0905786	
0	0	0	0	0.141947	0.361084	0	0	0.263295	0.233674	0	
0	0	0	0	0.141947	0.361084	0	0	0.263295	0.233674	0	
0.333509	0	0	0	0	0	0	0.666491	0	0	0	


Vector Pi :

0.0190992	0.378319	0.244912	0.274424	0.0283805	0	0.0166667	0	0.0190992	0.0190992	0	


Vector Phi :

0.00237405	0.384634	0.336006	0.135194	0.0697509	0.0439506	0.00244078	0.0190723	0.00237405	0.00237405	0.00182851	
