
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0.333333	0	0	0	0.333333	0	
0	0.725754	0	0	0	0	0	0.238022	0.0362238	0	0	
0	0.0369356	0.218763	0	0	0	0.590896	0.040259	0.113147	0	0	
0	0	0.341743	0.401813	0	0	0.0467444	0.00860329	0	0	0.201096	
0	0	0.299999	0.600002	0	0	0.0999995	0	0	0	0	
0	0	0	0	0.476154	0.523846	0	0	0	0	0	
0	0.676376	0	0	0	0	0.148665	0.174953	5.74524e-06	0	0	
0	1.58284e-07	1.21719e-07	0.0625858	0	0	0.227457	0.357618	0.342313	0	0.0100253	
0	0	0.253876	0.503508	0	0	0	0.0817456	0.0843855	0	0.0764854	
0.333333	0	0	0	0	0.333333	0	0	0	0.333333	0	
0.00541185	0	0.0371222	0.312345	0	0.0974316	0	0	0	0.00541185	0.542278	


Matrix B :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.334543	0.665456	1.58786e-06	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.97795	0.0220496	0	0	0	0	
0	0	0.0999995	0	0	0	0.200004	0.699996	0	0	0	
0	0	0	0	0	0.0456029	0	0	0.72716	0.227237	0	
0	0	0.183123	0.816877	0	0	0	0	0	0	0	
0	0	1.94091e-05	0.999981	0	0	0	0	0	0	0	
0	0	0	0	1	3.12329e-07	0	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0	0	0	0	0	0.722386	0.277614	0	0	0	


Vector Pi :

0	0.224513	0.0966402	0.118751	0	0.0166675	0.161913	0.213574	0.0866931	0	0.0812481	


Vector Phi :

0.00125909	0.300899	0.093915	0.136517	0.00839535	0.0176316	0.116875	0.161724	0.0839728	0.00125909	0.0775514	
