
Parameters: 11 states AND 11 symbols

Matrix A :

0.448254	0	0.141466	0	0	0.41028	0	0	0	0	0	
0	0.840824	0.159176	0	0	0	0	0	0	0	0	
0	0.253449	0.526082	0.213306	0	0.000884397	0.0062783	0	0	0	0	
0.117436	0	5.46894e-05	0.349702	0	0.35238	0	0.180427	0	0	0	
0.0833333	0	0	0	0.5	0	0	0	0.416667	0	0	
0	0.127528	0.663497	0.0455304	0	0.163444	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.184687	0	0	0.401654	0.413659	0	0	
0.735318	0	0.0540812	0	0	0.210503	0	0	9.77734e-05	0	0	
0	0	0	0	0	0	0	0	0.25	0.5	0.25	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.3825	0.6175	0	0	0	0	0	0	0	0	
0	0	0.0933995	0.879637	0.0269638	0	0	0	0	0	0	
0	0	0	0	0.917723	0.0822771	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.500279	0	0.499721	0	0	0	
0	0	0	0	0	0.326092	0.673908	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0335551	0.4382	0.336842	0.121542	0	0.0531946	0	0.0166667	0	0	0	


Vector Phi :

0.0444266	0.473229	0.264658	0.0913404	0.0101737	0.0646865	0.0016616	0.027543	0.0164649	0.00332321	0.00249241	
