
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.878943	0.110057	0.0109997	0	0	0	0	0	0	0	
0	0.276376	0.510849	0.195755	0.0170204	0	0	0	0	0	0	
0	0	0.252629	0.54151	0.0865702	0	0	0	0	0.11929	0	
0	0	0	0	0.150607	0.849393	0	0	0	0	0	
0	0	0	0	0	0.43549	0.0304902	0.134386	0	0	0.399633	
0	0	0	0	0	0.166667	0.5	0.333333	0	0	0	
0.666667	0	0	0	0	0	0.222222	0	0.111111	0	0	
0	0.62335	0.370208	0.0017291	0	0	0	0	0.00471282	0	0	
0	0.0162371	3.07001e-07	0.215262	0	0	0	0	0.302439	0.444391	0.0216713	
0.0437404	0	0	0	0	0	0	0.11312	0.0485935	0.701385	0.0931617	


Matrix B :

0	0	0	0.428771	0	0	0	0	0.571229	0	0	
0	0.375778	0.624222	0	0	0	0	0	0	0	0	
0	0	0.000212176	0.999788	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.800103	0.199897	0	0	0	0	
0	0	0	0	0	0	0.427092	0.572908	0	0	0	
0.25	0	0	0	0	0	0	0	0	0.625	0.125	
0	0	0.222222	0	0	0	0	0	0.777778	0	0	
0	0	0	0.241757	0.758243	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.196177	0.803823	0	0	0	0	


Vector Pi :

0	0.516611	0.216723	0.15	0	0.0333333	0.0333333	0	0	0.05	0	


Vector Phi :

0.00557816	0.54014	0.196066	0.119871	0.0161461	0.0256943	0.00474172	0.00714346	0.0166837	0.0492825	0.0186521	
