
Parameters: 11 states AND 11 symbols

Matrix A :

0.655977	0.228407	0	0	0	0	0	0	0	0.115617	0	
0	0.787004	0.210958	0.00203872	0	0	0	0	0	0	0	
0	0.0746104	0.63786	0.223749	0.00717671	0	0.0566035	0	0	0	0	
0	0.288589	0.333426	0.0410492	0.26418	0.0727541	6.7718e-07	0	0	0	0	
0	0	0.000710029	1.33471e-06	0.295072	0.622949	0.0812086	5.89856e-05	0	0	0	
0	0	0.324831	1.32365e-05	0.00286021	0.672294	5.74212e-07	1.97201e-07	0	0	0	
0	0	0	0	0.0154457	0.00193516	0.640876	0.341743	0	0	0	
0	0	0	0	0.18055	0.138291	0	0.594203	0	2.32216e-05	0.0869333	
0	0	0	0	0	0	0	0	1	0	0	
0.246351	0	0	0	0	0	0	0	0.0817796	0.67187	0	
0	0	0	0	0	0	0	0.208807	0	0.10432	0.686873	


Matrix B :

0	0	0.228407	0.228407	0.34261	0	0.200576	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.382624	0.617376	
0	0	0	0	0	0	0.252476	0.245339	0.408898	0.0932877	0	
0	0	0	0	0	0.678624	0.321376	0	0	0	0	


Vector Pi :

0	0.183333	0.483333	0	0.0969061	0.108524	0.0279034	0.0833333	0	0.0166667	0	


Vector Phi :

0.00458672	0.195384	0.284014	0.0667283	0.0434145	0.120614	0.0546769	0.0538416	0.155368	0.00639373	0.0149776	
