
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.837199	0.162801	0	0	0	0	0	0	0	0	
0	0.177533	0.612196	0.20302	0.0072507	0	0	0	0	0	0	
0	1.15296e-06	0.223106	0.609562	0.14741	0.0199203	0	0	0	0	0	
0	0	0.0205479	0.219178	0.568493	0.184932	0.00684932	0	0	0	0	
1.85876e-06	0	0	0.0654206	0.214953	0.551402	0.158878	0	0	0	0.00934397	
0.135548	0	0	0.0578039	0	0.269751	0.498361	0	0	0.0385359	0	
0	0	0	0	0	0.115295	0.403335	0.48137	0	0	0	
0	0	0	0	0	0	0	0.308867	0.691133	0	0	
0	0	0	0	0	0	0	0.248573	0.307132	0.444295	0	
0.000932591	0	0	0	0	0	0.123771	0.154624	0	0.720672	0	


Matrix B :

0	0	0	0	0	0	0	0.133	0.867	0	0	
0	0.387192	0.612808	0	0	0	0	0	0	0	0	
0	0	0.170358	0.829642	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.721804	0.278196	0	
0	0	0	0	0	0	0	0	0	0.144909	0.855091	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0248853	0.230703	0.20263	0.166667	0.216667	0.05	0.0333333	0	0	0.0166667	0.0584481	


Vector Phi :

0.00580012	0.255383	0.234353	0.210054	0.119566	0.0880367	0.0427324	0.0143805	0.0115093	0.0115603	0.00662445	
