
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.852975	0.147025	0	0	0	0	0	
0	0.830645	0.150593	0.0187619	0	0	0	0	0	0	0	
0	0.214186	0.571714	0.2141	0	0	0	0	0	0	0	
0	0.0171723	0.166315	0.713309	0.0898357	0.0111224	0	0.0022459	0	0	0	
0	0	0	0.324827	0.525971	0	0	0.149202	0	0	0	
0	0	0	0	0.392525	0.607475	0	0	0	0	0	
0.534761	0	0	0	0	0	0.465239	0	0	0	0	
0	0	0	0	0	0.547854	0	0.114762	0.337384	0	0	
0	0	0	0	0	0	0.337356	0	0.325288	0.337356	0	
0	0	0	0	0	0	0	0	0	0	1	
0.149721	0	0	0	0	0	0.299443	0	0	3.69389e-07	0.550836	


Matrix B :

0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0.303342	0.696658	0	0	0	0	0	0	0	0	
0	0	0	0.999302	0.000698057	0	0	0	0	0	0	
0	0	0	0	0.567116	0.432884	0	0	0	0	0	
0	0	0	0	0	0.00133033	0.981671	0.0169986	0	0	0	
0	0	0	0	0	0	0	0.899758	0.100242	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.595397	0.404603	0	
0	0	0	0	0	0	0	0	0	0.335815	0.664185	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283333	0.283451	0.283089	0.0334962	0.0397356	0	0.0435615	0	0.0333333	0	


Vector Phi :

0.0055251	0.311534	0.22292	0.291969	0.0927657	0.033199	0.00860989	0.0163759	0.00818869	0.00276251	0.0061504	
