
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.333333	0.333333	0	0	0.333333	
0	0.850465	0.149535	0	0	0	0	0	0	0	0	
0.0059585	0.117547	0.789014	0	0.08748	0	0	0	0	0	0	
0	0.026604	0.614002	0.305846	0.0535482	0	0	0	0	0	0	
0	0	0	0.241989	0.388521	0.277117	0.0923724	0	0	0	0	
0	0	0.026947	0.375719	0.00011156	0.444444	0.152778	0	0	0	0	
0	0	0	0.0444444	0	0.377778	0.4	0.152953	0.0248247	0	0	
0	0	0	0	0	0.144062	0.504218	0.144062	0.207658	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0.140506	0.421519	0	0.437974	0	
0	0	0	0	0	0	0	0.1	0	0.2	0.7	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.753056	0.246944	0	0	0	0	0	0	0	0	
0	1.38624e-07	0.501174	0.498826	0	0	0	0	0	0	0	
0	0	0	0.215619	0.784381	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.279278	0.720722	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.727273	0.272727	


Vector Pi :

0	0.248706	0.518209	0.0854217	0.0309974	0.0833333	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00246054	0.334872	0.412946	0.0576761	0.0641392	0.0607675	0.0378803	0.0116291	0.00335525	0.00594784	0.00832604	
