
Parameters: 11 states AND 11 symbols

Matrix A :

0.422457	0	0.271572	0.201477	0	0	0	0	0	0.104494	0	
0	0.747431	0.239228	0.0133407	0	0	0	0	0	0	0	
0	0.186536	0.609505	0.190767	0.010554	0	0.00263849	0	0	0	0	
0	0.0153137	0.284716	0.536785	0.129947	0	0.0332391	0	0	0	0	
0	0	0.0123178	0.340578	0.535637	0.111467	3.31443e-07	0	0	0	0	
0	0	0	0.0309999	0.351725	0.485346	0	0	0.13193	0	0	
0	0	0	0	0	0	0.124574	0.875426	0	0	0	
0	0	0	0	0	0	0	0.166667	0	0.833333	0	
0.193423	0	0	0	0	0.25819	0	0	0.548387	0	0	
0	0	0	0	0	0.035075	0	0	0.285517	0.566775	0.112633	
0	0	0	0	0	0	0	0	0.0637383	0.10018	0.836082	


Matrix B :

0	0	0.0996173	0	0.491358	0.409025	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.18806e-05	0.999988	0	0	0	0	0	0	0	0	
0	0.00528783	0	0.994712	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.510938	0.489062	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.91195	0.0880501	0	0	
0	0	0	0	0	0	0	0	0.289849	0.451914	0.258237	


Vector Pi :

0	0.283017	0.333337	0.200313	0.0833333	0.05	0	0.0166667	0.0166667	0	0.0166667	


Vector Phi :

0.00949928	0.245258	0.314647	0.212343	0.0940355	0.0362573	0.00901082	0.00946597	0.0283639	0.0243722	0.0167469	
