
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.833904	0.144015	0.0220815	0	0	0	0	0	0	0	
0	0.281595	0.564031	0.151064	0	0	0	0	0	0.00330925	0	
0	0.00500888	0.189004	0.698008	0	0.086615	0	0	0.0213637	0	0	
0	0	0	0.428696	0.50778	0	0	0	0	0.0635243	0	
0	0	0	0	0.000207429	0.0858574	0.565713	0	0	0	0.348222	
0	0	0	0	0.301828	0.157077	0.345832	0.195262	9.30155e-07	0	0	
0	0	0	0	0	0	0.333333	0.6	0	0.0666667	0	
0	0	0	0	6.88789e-07	0	0	0	0.712571	0	0.287428	
0	0	0.676014	0	0	0	0	0.323986	0	0	0	
0	0.0601879	0.938198	0.00161391	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.302905	0.697095	0	0	0	0	0	0	0	0	
0	0	0.0125214	0.923323	0.0641553	0	0	0	0	0	0	
0	0.00411071	0	0	0.608294	0.387595	0	0	0	0	0	
0	0	0	0	0	0	0.348649	0.651351	0	0	0	
0	0	0	0	0	0	0.878508	0.121492	0	0	0	
0	0	0	0	0	0	0	0.446758	0.553242	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0642904	0	0	0.871649	0	0.0640603	0	0	0	


Vector Pi :

0.0166667	0.529448	0.224115	0.162588	0	0.0504373	0	0	0.0162294	0	0.000515193	


Vector Phi :

0	0.446694	0.257679	0.185334	0.0167036	0.0222385	0.0272249	0.0156871	0.0137754	0.00295962	0.0117034	
