
Parameters: 11 states AND 11 symbols

Matrix A :

0.161602	0.000000	0.000000	0.000000	0.000000	0.000000	0.576796	0.161602	0.100000	0.000000	0.000000	
0.000000	0.778429	0.210783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010788	
0.000000	0.266192	0.584571	0.143290	0.000000	0.000000	0.005532	0.000000	0.000000	0.000416	0.000000	
0.000000	0.000007	0.215353	0.548772	0.027186	0.079424	0.033078	0.000000	0.000000	0.096179	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.086957	0.000000	0.055293	0.000000	0.000000	0.304348	0.000000	0.086957	0.086957	0.379489	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.161602	0.000000	0.000000	0.000000	0.000000	0.000000	0.576796	0.161602	0.100000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.500000	
0.000000	0.637138	0.207675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155187	0.000000	
0.303887	0.000000	0.182302	0.000000	0.000000	0.000000	0.000000	0.303887	0.000000	0.000000	0.209923	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266091	0.458693	0.000000	0.275216	
0.000000	0.350673	0.648895	0.000432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180865	0.781607	0.037528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.646780	0.353219	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.423417	0.000000	0.000000	0.576583	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084316	0.337905	0.000000	0.000000	0.000000	0.000000	0.493488	0.084290	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266091	0.458693	0.000000	0.275216	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.088090	0.000000	0.700242	0.211668	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.199506	0.000000	0.614224	0.000000	0.186270	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.523275	0.172146	0.000000	0.063385	0.066667	0.066667	0.000000	0.000000	0.107860	0.000000	


Vector Phi :

0.009688	0.458102	0.311341	0.105207	0.002860	0.038071	0.018128	0.009688	0.006998	0.029232	0.010683	
