
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.247752	0.000000	0.000000	0.000000	0.000000	0.752248	
0.000000	0.770948	0.229052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142941	0.527183	0.000000	0.162532	0.000000	0.030037	0.101265	0.000000	0.036042	0.000000	
0.000000	0.000000	0.682336	0.000000	0.034059	0.000000	0.283319	0.000286	0.000000	0.000000	0.000000	
0.000000	0.541220	0.000000	0.000000	0.000000	0.000000	0.000000	0.458780	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105776	0.000000	0.894224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.592903	0.000000	0.000002	0.000000	0.407095	0.000000	
0.000000	0.000000	0.396756	0.000000	0.080524	0.030912	0.030910	0.319871	0.094663	0.046364	0.000000	
0.281884	0.000000	0.000000	0.502184	0.000000	0.000000	0.000000	0.000000	0.146325	0.069606	0.000000	
0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.680348	0.319649	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.748789	0.000000	0.000000	0.000000	0.000000	0.251211	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.391568	0.406917	0.000000	0.201515	
0.000000	0.534738	0.465225	0.000036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.518222	0.481775	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.283324	0.433357	0.283319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033024	0.000000	0.869547	0.097429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000027	0.999973	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.853674	0.146326	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497577	0.502423	0.000000	


Vector Pi :

0.033333	0.484551	0.193674	0.000000	0.022447	0.000000	0.000000	0.199328	0.000000	0.066667	0.000000	


Vector Phi :

0.006542	0.378520	0.308935	0.011655	0.078603	0.020119	0.016422	0.124227	0.023209	0.025195	0.006573	
