
Parameters: 11 states AND 11 symbols

Matrix A :

0.082015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082015	0.835970	
0.000000	0.778792	0.210585	0.000000	0.010571	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111556	0.274168	0.000001	0.362267	0.252008	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143221	0.279973	0.001195	0.000926	0.574685	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.143483	0.000000	0.409234	0.289411	0.157873	0.000000	0.000000	0.000000	
0.000000	0.491105	0.507573	0.000000	0.000000	0.000159	0.001163	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176312	0.355843	0.000000	0.401737	0.000003	0.000000	0.000000	0.066105	0.000000	0.000000	
0.000000	0.000000	0.000001	0.592743	0.000000	0.003097	0.000000	0.000000	0.100215	0.000000	0.303945	
0.000000	0.000000	0.000000	0.000000	0.258085	0.000000	0.000000	0.000000	0.571039	0.000000	0.170876	
0.082015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082015	0.835970	
0.291385	0.160647	0.000000	0.000000	0.000000	0.154038	0.102545	0.000000	0.000000	0.291385	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293858	0.282457	0.423685	
0.000000	0.396090	0.568019	0.035891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.305675	0.675471	0.018855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046026	0.000000	0.000000	0.033910	0.920064	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001862	0.861983	0.136154	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233002	0.766066	0.000932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.809450	0.190550	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857135	0.142865	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293858	0.282457	0.423685	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121872	0.000000	0.492264	0.385864	0.000000	0.000000	


Vector Pi :

0.000000	0.429818	0.000000	0.000000	0.267987	0.302109	0.000086	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006274	0.404800	0.225494	0.036712	0.111505	0.105357	0.055337	0.017604	0.012640	0.006274	0.018001	
