
Parameters: 11 states AND 11 symbols

Matrix A :

0.579530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.420470	
0.000000	0.782576	0.198153	0.000000	0.018950	0.000000	0.000000	0.000321	0.000000	0.000000	0.000000	
0.000000	0.000003	0.625557	0.012386	0.111133	0.000000	0.000000	0.228319	0.011301	0.011301	0.000000	
0.000000	0.000000	0.310335	0.101253	0.000000	0.102318	0.000000	0.000000	0.243047	0.243047	0.000000	
0.000000	0.000000	0.082607	0.064968	0.438383	0.376665	0.037377	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.356729	0.000000	0.262890	0.326788	0.053594	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.938731	0.061263	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.000000	
0.000000	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	0.793377	0.000000	0.000000	0.206584	
0.000000	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	0.793377	0.000000	0.000000	0.206584	
0.143645	0.000000	0.000000	0.000000	0.000000	0.000000	0.107340	0.000000	0.374508	0.374508	0.000000	


Matrix B :

0.000000	0.000000	0.065964	0.000000	0.000000	0.000000	0.402537	0.000000	0.129079	0.241452	0.160968	
0.000000	0.388802	0.598742	0.009530	0.000000	0.000000	0.002926	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.130639	0.791051	0.072636	0.000000	0.000000	0.005674	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.906715	0.093285	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030800	0.000000	0.806180	0.118533	0.044488	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000137	0.450898	0.505417	0.000000	0.043548	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.367060	0.527811	0.000000	0.000000	0.105130	
0.000000	0.000000	0.441568	0.558432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.074207	0.925593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000200	
0.000000	0.000000	0.000000	0.074207	0.925593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000200	
0.000000	0.000000	0.000000	0.000000	0.757000	0.000000	0.000000	0.000000	0.243000	0.000000	0.000000	


Vector Pi :

0.127320	0.439891	0.335114	0.065247	0.032428	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002819	0.405626	0.282265	0.044520	0.069541	0.041715	0.017117	0.093947	0.017100	0.017100	0.008250	
