
Parameters: 11 states AND 11 symbols

Matrix A :

0.041667	0.000000	0.000000	0.000000	0.000000	0.250000	0.041667	0.041667	0.625000	0.000000	0.000000	
0.000000	0.882619	0.011547	0.002857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102978	
0.000000	0.303973	0.586629	0.100650	0.000000	0.000000	0.000000	0.000000	0.008736	0.000000	0.000012	
0.000000	0.000000	0.000000	0.376555	0.285248	0.000000	0.000000	0.000000	0.042275	0.295923	0.000000	
0.000000	0.174014	0.746294	0.079692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000022	0.000000	0.854576	0.145402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041667	0.000000	0.000000	0.000000	0.000000	0.250000	0.041667	0.041667	0.625000	0.000000	0.000000	
0.041667	0.000000	0.000000	0.000000	0.000000	0.250000	0.041667	0.041667	0.625000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.425048	0.000000	0.000000	0.000000	0.574952	0.000000	
0.000000	0.014833	0.585854	0.000000	0.133937	0.000000	0.000000	0.000000	0.000000	0.000000	0.265376	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.625000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.954499	0.045501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255134	0.744866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.384285	0.615715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.885413	0.114587	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.625000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.625000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.000000	0.376259	0.000000	0.000000	0.000000	0.000000	0.124748	0.249497	0.249497	0.000000	
0.000000	0.000000	0.000000	0.000000	0.466063	0.412494	0.121442	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.667500	0.189213	0.033333	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	0.076620	


Vector Phi :

0.004507	0.575724	0.197216	0.039204	0.036973	0.017530	0.004507	0.004507	0.011831	0.027294	0.080707	
