
Parameters: 11 states AND 11 symbols

Matrix A :

0.167948	0.000000	0.000000	0.000000	0.000000	0.000000	0.260201	0.167948	0.167948	0.195151	0.040805	
0.000000	0.738617	0.218091	0.043292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282422	0.691875	0.006069	0.000000	0.000000	0.019020	0.000000	0.000000	0.000613	0.000000	
0.000000	0.000000	0.000000	0.275621	0.648623	0.000000	0.075756	0.000000	0.000000	0.000000	0.000000	
0.009312	0.000000	0.288313	0.204673	0.265275	0.150358	0.000000	0.009312	0.009312	0.040848	0.022599	
0.000000	0.142323	0.001439	0.000000	0.712530	0.143708	0.000000	0.000000	0.000000	0.000000	0.000000	
0.150947	0.000000	0.000000	0.441280	0.000000	0.000000	0.000000	0.150947	0.150947	0.105879	0.000000	
0.167948	0.000000	0.000000	0.000000	0.000000	0.000000	0.260201	0.167948	0.167948	0.195151	0.040805	
0.167948	0.000000	0.000000	0.000000	0.000000	0.000000	0.260201	0.167948	0.167948	0.195151	0.040805	
0.000000	0.927740	0.072260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323033	0.387639	0.095509	0.193820	
0.000000	0.288374	0.518475	0.192673	0.000478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.121797	0.498322	0.348617	0.031263	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.227488	0.560867	0.211645	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.748451	0.251546	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323033	0.387639	0.095509	0.193820	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323033	0.387639	0.095509	0.193820	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.482873	0.227416	0.155879	0.000000	0.033334	0.000000	0.000000	0.000000	0.067165	0.033333	


Vector Phi :

0.008205	0.442432	0.373015	0.057853	0.061555	0.010809	0.017883	0.008205	0.008205	0.009440	0.002395	
