
Parameters: 11 states AND 11 symbols

Matrix A :

0.283265	0	0	0	0	0	0	0.433469	0	0.283265	0	
0	0.792775	0.207225	0	0	0	0	0	0	0	0	
0.0052572	0.261825	0.535766	0.138251	0.053644	0	0	0	0	0.0052572	0	
0	0.00214636	0.351402	0.50784	0.138584	2.8062e-05	0	0	0	0	0	
0	0	0.112559	7.82998e-07	0.151175	0.527511	0.208753	0	0	0	0	
0	0	0.188473	0.418622	0.104037	0.239179	0.0496887	0	0	0	0	
0	0	0.00945116	8.1445e-05	0.173058	0.194414	0.233022	0.107004	0.193212	0	0.089757	
0	0	0	0.16742	0	0	0	9.05048e-07	0.267564	0	0.565015	
0.0323974	0	0	0	0	0.605118	0.0428187	0	0.287269	0.0323974	0	
0.283265	0	0	0	0	0	0	0.433469	0	0.283265	0	
0	0	0	0	0	0	0	0	0.628169	0	0.371831	


Matrix B :

0	0.139459	0	0	0.860541	0	0	0	0	0	0	
0	0.467949	0.53205	6.83948e-07	0	0	0	0	0	0	0	
0	0	0.350042	0.647438	0	0	0	0.00251994	0	0	0	
0	0.00429143	0	0.233743	0.76196	5.88522e-06	0	0	0	0	0	
0	0	0	0	0.484462	0.489899	0.0256392	0	0	0	0	
0	0	0	0	0	0.800212	0.199788	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.49655	0.50345	0	0	
0	0.139459	0	0	0.860541	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0737439	0	0.347346	0.57891	


Vector Pi :

0	0.244943	0.361773	0.204897	0.162034	0.0263537	0	0	0	0	0	


Vector Phi :

0.00485426	0.394817	0.311386	0.133702	0.0515792	0.0518876	0.0182052	0.00615638	0.0144194	0.00485426	0.00813873	
