
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0.375	0	0	
0	0.716263	0.270899	0.0128354	0	2.90372e-06	0	0	0	0	0	
0	0.199372	0.640192	0.061032	0.0950704	0	0.00433354	0	0	0	0	
0	0.0437643	0.270559	0.590218	0.0757091	0.0197491	0	0	0	0	0	
0	4.66036e-05	0.254939	0.00388182	0.41449	0.292468	0	0	0.00854354	0	0.0256306	
0	0.0510348	0.153759	8.9042e-06	0.141661	1.07191e-05	0.294861	0.167666	0	0.190998	0	
0	0	0	1.47825e-06	8.32117e-07	0	0.341811	0.658187	2.26111e-07	0	0	
0	0	0	0.821917	0.168748	0	4.30532e-07	0.00933543	0	0	0	
0.0665161	0	0	0	0.581159	0.0844693	0	0.122262	0	0.145594	0	
0	0	0	0	0	0	0	0	0.784156	0	0.215844	
0.231167	0	0.115584	0	0	0	0	0	0.231168	0	0.422081	


Matrix B :

0	0	0	0	0	0	0	0.5	0.25	0	0.25	
0	0.939045	0.0534711	0.007484	0	0	0	0	0	0	0	
0	0.149952	0.844287	0.00576122	0	0	0	0	0	0	0	
0	0	0.409832	0.590168	0	0	0	0	0	0	0	
0	0.0300655	1.80589e-07	0.969934	0	0	0	0	0	0	0	
0	0	0.0690617	0	0.930938	0	0	0	0	0	0	
0	0	0	0	0.593217	0.406783	0	0	0	0	0	
0	0	0	0	0.811171	0.188829	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.583011	0.321092	0.0958979	0	0	0	
0	0	0	0	0	0	1	0	2.45253e-07	0	0	


Vector Pi :

0	0.255407	0.396954	0.216825	0.0808142	0	0	0	0.0198141	0.0161762	0.0140097	


Vector Phi :

0.0066079	0.298037	0.392513	0.105745	0.101862	0.032834	0.0172936	0.018439	0.0112814	0.00791372	0.00747323	
