
Parameters: 11 states AND 11 symbols

Matrix A :

0.738595	0	0	0	0	0	0	0.0992321	0	0	0.162172	
0	0.671646	0.308316	0.0200382	0	0	0	0	0	0	0	
0	0.264398	0.532182	0.178861	0.0245595	0	0	0	0	0	0	
0	0.0393853	0.367647	0.378091	0.180362	0	0.0235143	0.00607426	0.004927	0	0	
0	0.0102148	0.129617	0.309766	0.25578	0.0846886	0.0853167	0.0490225	0.0755946	0	0	
0	0	0	0.530279	0.171734	0.296565	0.00142241	0	0	0	0	
0	0	0.0563491	0	0.00098513	0	0.375222	0.063076	0.504367	0	0	
0	0	0	0	0.816699	0	0	0	0	0.183301	0	
0.149829	0	0	0	0	0	0	0.195795	0.184166	0.47021	0	
0	0	0	0	0.0763019	0	0.0733844	0	0	0.123177	0.727137	
0	0	0	0.152775	0	0.687724	0	0	0	0.101506	0.0579942	


Matrix B :

0	0	0	0	0	0	0	0	0.345567	0.451606	0.202827	
0	0.94148	0.053571	0.00261335	0.0023352	0	0	0	0	0	0	
0	0.0506527	0.949304	4.37072e-05	0	0	0	0	0	0	0	
0	0.00857709	2.27965e-05	0.9914	0	0	0	0	0	0	0	
0	0	0	0.00013213	0.999868	0	0	0	0	0	0	
0	0	0	0	0.556473	0.44352	6.62991e-06	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0882202	0.170576	0.70277	0	0.0384339	0	
0	0	0	0	0	0	0.822597	0	0.177403	0	0	


Vector Pi :

0	0.339594	0.309758	0.217315	0	0.1	0	0	0	0	0.0333331	


Vector Phi :

0.0103788	0.308114	0.355168	0.166526	0.0691246	0.0200318	0.017303	0.0100669	0.0181078	0.0132017	0.0119772	
