
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0.333333	0.333333	0	0	0	
0	0.884708	0.113317	0.00197498	0	0	0	0	0	0	0	
0	0.228893	0.609704	0.151474	0	0	0.00992886	0	0	0	0	
0	0.0223157	0.325204	0.482268	0.170212	0	2.743e-07	0	0	0	0	
0	0	0	0.321884	0.678116	0	0	0	0	0	0	
0.0215183	0	0	0	0.128892	0.785012	0.0430593	0.0215183	0	0	0	
0	0	0.285713	0	0	0.428575	0	0	0.285713	0	0	
0.333333	0	0	0	0	0	0.333333	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.285714	0	0	0	0	0.571429	0.142857	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.333333	0	0.333333	0.333333	0	0	0	0	0	0	
0	0.407392	0.592608	0	0	0	0	0	0	0	0	
0	0	0.0435371	0.956463	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.839394	0.160606	0	0	0	0	
0	0	0	0	0	0	0.669747	0.288972	0.0412817	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.333333	0	0.333333	0.333333	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.456115	0.310552	0.116667	0.0334529	0.0498805	0.0333333	0	0	0	0	


Vector Phi :

0.000398754	0.536561	0.25851	0.120565	0.0689791	0.00617694	0.00309855	0.000398754	0.000885295	0.00309859	0.00132799	
