
Parameters: 11 states AND 11 symbols

Matrix A :

3.25794e-05	0.297554	0.702413	0	0	0	0	0	0	0	0	
0	0.780054	0.194377	0.0132717	0.0122979	0	0	0	0	0	0	
0	0.24599	0.523977	0.198314	0.0317189	0	0	0	0	0	0	
0	0	0.25129	0.553696	0.183395	0.0116193	0	0	0	0	0	
0	0	0	0	0.0585709	0.426138	0.496888	0	0	0	0.0184033	
0.234645	0	0	0.345881	0	0.419474	0	0	0	0	0	
0	0	0	0	0	0.230386	0.333236	0.319	0.0456823	0.0716938	1.48267e-06	
0	0	0	0	0	0	0.141998	0	0.286006	0	0.571996	
0	0	0	0	0	0	0	0	0.7	0.202366	0.0976338	
0.608409	0	0	0	0	0.244797	0	0	0	0.146794	0	
0	0	0	0	0	0	0	0	0	0.462794	0.537206	


Matrix B :

0	0	0	0	0.78893	0.21107	0	0	0	0	0	
0	0.348903	0.651097	0	0	0	0	0	0	0	0	
0	0	3.21808e-05	0.999968	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.224793	0.775207	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.7	0.1	0.2	
0	0	0	0	0	0.0667828	0.868722	0.0644953	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0322437	0.26666	0.250007	0.233186	0.024516	0.126721	0.05	0.0166667	0	0	0	


Vector Phi :

0.0252174	0.327432	0.262263	0.173046	0.0468238	0.060354	0.0374375	0.0119426	0.0170863	0.0181701	0.0202273	
