
Parameters: 11 states AND 11 symbols

Matrix A :

0.762212	0	0	0	0	0.151908	0.0858795	0	0	0	0	
0	0.771499	0.203931	0	0	0	0	0.02457	0	0	0	
0	0.280645	0.490323	0.0625461	0	0	0	0.14068	0	0.0258064	0	
0	0	0.358077	0.536759	0.0191723	0	0	0	0.0859917	0	0	
0	0	0.0690359	0.345454	0.396795	0	0	0	0.188715	0	0	
0	0	0.0176145	0	0.26492	0.434595	0.12434	0	0.15853	0	0	
0.25504	0	0	0	0	0.344934	0.400026	0	0	0	0	
0	0	0	0.164823	0	0	0	0.185435	0	0.589175	0.0605671	
0	0.166776	0.833224	0	0	0	0	0	0	0	0	
0.0170372	0	0	0	0.16948	0.0262231	0	0	0.113597	0.26574	0.407922	
0	0	0	0	0.174754	0.462469	0.0714809	0	0	0	0.291296	


Matrix B :

0	0	0	0	0	0	0	0.0698646	0	0.62009	0.310045	
0	0.291375	0.708625	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.483645	0.516355	0	0	0	
0	0	0	0	0	0	0	0.00013422	0.999866	0	0	
0	0	0	0	1	4.55824e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0174568	0.366667	0.333333	0.0730242	0.030348	0.0848032	0	0.0603022	6.92331e-06	0.019652	0.0144066	


Vector Phi :

0.0223999	0.339834	0.258439	0.0910191	0.049075	0.0479048	0.0173359	0.0548844	0.0307171	0.0531227	0.0352674	
