
Parameters: 11 states AND 11 symbols

Matrix A :

0.1767	0	0	0	0	0	0.0650017	0	0.581599	0.1767	0	
0	0.741487	0.241531	0.000809144	0	0	0	0	0.016173	0	0	
0	0.244545	0.444331	0.283876	0	0.00474227	0.00895236	0	0	0	0.0135531	
0	0.0847521	0.271749	0.492826	0.0586389	0.0714603	0.0204259	4.06142e-05	0	0	0.000107081	
0.0561602	0	0.255825	0.277622	0.354233	0	0	0	0	0.0561602	0	
0	0.167756	0	0.245301	0	0	0.396621	0.0283609	6.02272e-06	0	0.161955	
0	0	0	0	0	0.530728	0	0.469272	0	0	0	
0.222383	0	0.0102915	0	0.544943	1.62529e-07	0	0	0	0.222383	0	
0	0	0.611099	0	0	0	0	0	0	0	0.388901	
0.1767	0	0	0	0	0	0.0650017	0	0.581599	0.1767	0	
0	0	0	0.000238139	0.624662	0	0.0662576	0.0828457	0	0	0.225996	


Matrix B :

0	0	0	0.63553	0	0	0.137549	0	0	0.0567302	0.17019	
0	0.346115	0.549189	0.104696	0	0	0	0	0	0	0	
0	1.93934e-06	0.235065	0.746113	0.0188199	0	0	0	0	0	0	
0	0.013176	0.0282078	2.14527e-06	0.712923	0.245691	0	0	0	0	0	
0	0	0	0	0	0.268777	0.302021	0.378992	0.0502094	0	0	
0	0	0	6.95385e-06	2.2242e-06	0.0457729	0.95394	0.000277728	0	0	0	
0	0	0	0	0	0	0.452702	0.485935	0	0.0613632	0	
0	0	0	0	0	0	0	9.02158e-07	0.869256	0.130743	0	
0	0.707277	0.292723	0	0	0	0	0	0	0	0	
0	0	0	0.63553	0	0	0.137549	0	0	0.0567302	0.17019	
0	0	0.178666	0	0	0.821334	0	0	0	0	0	


Vector Pi :

0	0.249975	0.385853	0.25503	0.0961081	0	0	0.013035	0	0	0	


Vector Phi :

0.00778726	0.358093	0.291176	0.200802	0.0451426	0.0259165	0.019193	0.011242	0.0148497	0.00778726	0.0180106	
