
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.838911	0.149254	0	0.0103665	2.62284e-07	0	0	0	0.00146836	0	
0.0136277	0.0832504	0.300991	0.214431	0.174113	0.213586	0	0	0	0	0	
0	0.39522	0.0929155	0.307934	0.0277184	0.152082	0.0241302	0	0	0	0	
0.0366585	0	0.20321	6.47971e-06	0.281409	0	0	0.444052	0.034663	0	0	
0	0.899849	0	0	0	0.0282828	0	0	0	0.0718685	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0116025	0.225168	1.43986e-06	0.544021	0	0.0714086	0	0.147798	0	0	0	
0	0	0	0	0	0	0	0.502187	0	0	0.497813	
0	0	0	0	0.370656	0	0	0	0	0	0.629344	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0.196774	0	0	6.20576e-07	0	0.418611	0.384615	0	0	0	
0	0.340561	0.570379	0.0890603	0	0	0	0	0	0	0	
0	0	0.0903155	0.73885	0.170834	0	0	0	0	0	0	
0	0	0	0.0354015	0.964598	4.82232e-07	0	0	0	0	0	
0	0	0	0	0.506801	0.469444	0.0237557	0	0	0	0	
0	0	0	0.985007	0	0	0	0	0	0	0.0149931	
0	0.131395	0	0	0	0.175316	0	0.554631	0.138658	0	0	
0	0	0	0	0	0.668991	0.331009	0	0	0	0	
0	0	0	0	0	0	0	0	0.502187	0.497813	0	
0	0	0	0	0	0	0.821519	0	0	0	0.178481	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.638117	0.228376	0.0501742	0	0	0	0.0833333	0	0	0	


Vector Phi :

0.00439313	0.610974	0.155314	0.0737768	0.0517729	0.0544367	0.00617338	0.0326346	0.0017946	0.00480941	0.00392015	
