
Parameters: 11 states AND 11 symbols

Matrix A :

0.213622	0	0	0	0	0.145514	0.427243	0	0	0.213622	0	
0	0.741625	0.243672	0.0146993	0	3.10825e-06	0	0	0	0	0	
0	0.249664	0.524467	0.199553	0.0214978	0	0.00481847	0	0	0	0	
0	0.0872227	0.428219	0.264638	0.0337048	0.101339	0	0.0848768	0	0	0	
0	0	0.0760381	0.923962	0	0	1.99645e-07	0	0	0	0	
0	0	0.0479843	3.77392e-07	0.5704	0	0	0.381615	0	0	0	
0	0	0	0.390079	0.059183	0	0.211722	0	0	0	0.339017	
0.0244454	0	0.0684087	0.308464	0.093495	0	0.480741	0	0	0.0244454	0	
0	0	0	0.024144	0	0	0.101315	0	0.280355	0	0.594186	
0.213622	0	0	0	0	0.145514	0.427243	0	0	0.213622	0	
0.106744	0.238056	0	0	0	0	0	0	0.548455	0.106744	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.145514	0.854486	
0	0.45144	0.548524	3.57124e-05	0	0	0	0	0	0	0	
0	1.25275e-06	0.207395	0.694631	0.097973	0	0	0	0	0	0	
0	0	0	0	0.625195	0.374805	0	0	0	0	0	
0	0	0	0	0.0547747	0.287456	0.657769	0	0	0	0	
0	0	0.00692381	8.96857e-06	0	0.248387	0.74468	0	0	0	0	
0	0	0	0	0	0	0	0.445108	0.39969	0.155202	0	
0	0	0	0	0	0	0.0985909	0.901409	0	0	0	
0	0	0.208511	0.479048	0	0.184092	0	0.128349	0	0	0	
0	0	0	0	0	0	0	0	0	0.145514	0.854486	
0	0	0	0	0.209799	0.222064	0.347875	0	0	0.220262	0	


Vector Pi :

0	0.287592	0.500156	0.145586	0	0	0.0666666	0	1.90387e-07	0	0	


Vector Phi :

0.00287988	0.397681	0.348171	0.151128	0.0246294	0.0161545	0.0179201	0.018992	0.00846194	0.00287988	0.0111032	
