
Parameters: 11 states AND 11 symbols

Matrix A :

0.690363	0	0	0	0.309637	0	0	0	0	0	0	
0	0.755122	0.244878	0	0	0	0	0	0	0	0	
0	0.149664	0.663775	0.175514	0.0110468	0	0	0	0	0	0	
0	0.00417673	0.269968	0.537716	0.101637	0.0437689	0	0	0.0427327	0	0	
0	0	0	1.42605e-05	0.140027	0.34284	0.301877	0.0215984	0.193644	0	0	
0	0	0.040085	0.397611	0.087963	0.474341	4.32554e-07	0	0	0	0	
0	0	0	0.0645212	0	0.328397	0.487519	0.119562	0	0	0	
0	0	0	0	0	0.0308099	0.290729	0.503983	0	0.174478	0	
0	0	0	0	0	0	0	0.508945	0.226197	0.0745745	0.190284	
0.162547	0	0	0	0	0	0.0413365	0.140963	0	0.655154	0	
0.0867088	0	0	0	0	0	0	0	0	0.122056	0.791235	


Matrix B :

0	0.162049	0.16171	0.242405	0.0620316	0.142244	0.22956	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00150033	0.9985	0	0	0	0	0	0	0	0	
0	0.00816738	0	0.991833	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.899785	0	0.100215	0	0	0	
0	0	0	0	0	0	0	0.738301	0.261699	0	0	
0	0	0	0	0	0	0	0.0974148	0.27022	0.361352	0.271014	


Vector Pi :

0	0.249269	0.250325	0.167072	0.0321586	0.134508	0.0887726	0.0333333	0.0278941	0	0.0166667	


Vector Phi :

0.0240105	0.185038	0.297442	0.190532	0.0432985	0.0812841	0.0550913	0.047126	0.0213574	0.0353529	0.0194669	
