
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.116594	0.78737	0.0960359	0	0	0	0	0	0	0	
0	0.745545	0.254455	0	0	0	0	0	0	0	0	
0	0.167317	0.611197	0.200814	0	0.020672	0	0	0	0	0	
0	0	0.203246	0.563855	0.0569518	0.150541	0.0211727	0.00423454	0	0	0	
0.0928446	0	0	0.354976	0.487917	0.0239632	0.0402989	0	0	0	0	
0	0	0	0	0.23854	0.195063	0.437557	0.128839	0	0	0	
0	0	0	0	0.216102	0	0.587803	0.1461	0	0.013284	0.0367106	
0	0	0	0	0	0	0	0.532159	0.161289	0.306552	0	
0	0	0	0	0	0	0	0.0905967	0.757576	0.121524	0.030303	
0	0	0	0	0.0518419	0.0332375	0	0	0	1.39553e-05	0.914907	
0.892822	0	0	0	0	0	0.107178	0	0	0	0	


Matrix B :

0	0	0	0.64104	0.35896	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.016471	0.983529	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.984196	0.0158035	0	0	0	0	
0	0	0	0	0	0	0.500342	0.499658	0	0	0	
0	0	0	0	0	0	0	0	0.628571	0.142857	0.228571	
0	0	0	0	0	0	0.730816	0.269184	0	0	0	
0	0	0	0	0.0436476	0.777317	0.179035	0	0	0	0	


Vector Pi :

0.0345653	0.197254	0.219412	0.183201	0.144591	0.037399	0.0967867	0.0329158	0.0333333	0	0.0205407	


Vector Phi :

0.0245252	0.195464	0.280171	0.196236	0.0759762	0.0468818	0.0723619	0.0427987	0.0284747	0.0175419	0.0195685	
