
Parameters: 11 states AND 11 symbols

Matrix A :

0.723428	0	0	0	0	0	0	0	0	0.276572	0	
0	0.755506	0.000408737	0.236014	0.00807151	0	0	0	0	0	0	
0	0.537363	0.324574	0.137416	0.000646297	0	0	0	0	0	0	
0	0.00405078	0.111205	0.688686	0.176369	0.0011614	0.018528	0	0	0	0	
0	0	4.19682e-06	0.0444669	0.471154	0.102763	0.360661	0.0001682	0.000713489	0	0.0200702	
0	0.0161135	0.255001	0.195068	0.0207439	0.51306	1.34646e-05	0	0	0	0	
0.0416616	0	0	0	0	0.102923	1.21537e-07	0.636865	0	0	0.218551	
0	0	0	0	0	0.0068174	0	0.526063	0.381151	0	0.0859693	
0	0	0.0643051	0	0	0.935661	0	0	3.36474e-05	0	0	
0	0	0	0.052652	0	0	0	0	0.947348	0	0	
0.334169	0	0	0	0	0	0	0.115636	0	0.280757	0.269438	


Matrix B :

0	0	0	0	0	0	0.431838	0.231473	0.168344	0.0841721	0.0841721	
0	0.987521	0.0124794	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.195257	0.804743	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.77	0.23	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0833333	0.219701	0.107544	0.156088	0.140421	0.142908	2.80398e-05	0.0671496	0.0661593	0	0.0166667	


Vector Phi :

0.0334853	0.209087	0.0898533	0.281274	0.101237	0.105335	0.0417249	0.0615975	0.0383125	0.0155815	0.0225119	
