
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	4.88748e-07	0	0	1	
0	0.746033	0.242516	0.0114512	0	0	0	0	0	0	0	
0.015146	0.234798	0.566752	0.177414	0	0.00589046	0	0	0	0	0	
0.0491589	0	0	0.449904	0.270433	0.112988	0.103764	0	0	0	0.0137524	
0	0.0944905	0.665357	0	0.211534	0.0286183	0	0	0	0	0	
0	0	0	0	0	0	0.439746	0.560254	0	0	0	
0	0	0.0619088	0	0.659991	0.0361863	0.241914	0	0	0	0	
0	0	0	0	0	0	0.448988	0.304044	0	0.246968	0	
0	0	0	0	0	0	0	0	0.386316	0.613684	0	
0	0	0.108953	0.0585957	0.290089	0	0.542363	0	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	


Matrix B :

0	0	0	0	0.0148698	0	0.612785	0.372345	0	0	0	
0	0.42847	0.571401	0.000129205	0	0	0	0	0	0	0	
0	0	0.179461	0.695607	0.124932	0	0	0	0	0	0	
0	0	0	0	0.464992	0.535008	0	0	0	0	0	
0	0	0	0	0.536436	0.463564	0	0	0	0	0	
0	0	0	0	0	0	0.954793	0.0452068	0	0	0	
0	0	0	0	0	0.00329156	0.996708	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0517063	0	0	0	0	0	0	0	0.224405	0.620476	0.103413	
0	0	0	0	0	0	0	0.72578	0.27422	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	


Vector Pi :

0.0166667	0.319024	0.322552	0.0798819	0.195209	0.0341741	0	0	0	0.0324925	0	


Vector Phi :

0.0106182	0.335473	0.328746	0.114711	0.0847738	0.0190332	0.0472492	0.015322	0.0158985	0.0159798	0.0121958	
