
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.83141	0.150895	0.0162021	0.00149261	0	0	0	0	0	0	
0.00623695	0.302466	0.528475	0.143832	0.0189889	0	0	0	0	0	0	
0	0.0233904	0.371824	0.414877	0.158186	0	0	0.0317226	0	0	0	
0	0	0	0.000209906	0.318313	0.207815	0	0.473662	0	0	0	
0	0	0	0	0	0.547543	0.452457	0	0	0	0	
0	0	0	0.003058	0	0	0	0.479131	0.517811	0	0	
0	0	0.0866994	0.756869	0	0	0	0.156432	0	0	0	
0	0.414877	0.585123	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0.363898	0.636102	0	0	0	0	0	0	0	0	
0	0	0.0267803	0.97322	0	0	0	0	0	0	0	
0	0.00110433	0	0	0.998891	4.24841e-06	0	0	0	0	0	
0	0	0	0	0	0.862946	0.137054	0	0	0	0	
0	0	0	0	0	0	0.126975	0.382038	0.357081	0.133906	0	
0	0	0	0	0	0	0.635166	0.364834	0	0	0	
0	0	0	0	0.171086	0.828914	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0	0.491673	0.258319	0.166676	0.0333329	0.0333333	0	0	0	0	0.0166667	


Vector Phi :

0.00167457	0.511609	0.268492	0.117444	0.0358523	0.0164672	0.00745067	0.0287794	0.00553261	0.00167457	0.00502371	
