
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000189612	0.0065717	0	0.780591	0.212647	0	0	
0	0.803431	0.159746	0.0368224	0	0	0	0	0	0	0	
0.00787009	0.26303	0.546335	0.18276	3.78591e-06	0	0	0	0	0	0	
0.177204	0	0	1.53308e-06	0.502158	0.276177	0	0.044459	0	0	0	
0	0.0280232	0.58058	0.0722342	0.314949	0.0042127	0	0	0	0	0	
1.1761e-06	0	0.189905	0	0.45888	0.298725	0	0.0524881	0	0	0	
0	0	0	0	0.215731	0.566407	0	0.217862	0	0	0	
0	0	0	0	0	0.175121	0.573288	0	0.25159	0	0	
0	0	0	0	0.0416246	0.0426336	0.332997	0	0.499496	0.0832492	0	
0	0	0	0	0	0	0	0	0.341413	0	0.658587	
0	0	0	0	0	0.327903	0	0	0	0.336049	0.336049	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.465549	0.534451	0	0	0	0	0	0	0	0	
0	0	0.274434	0.725566	0	0	0	0	0	0	0	
0	0	0	0.274815	0.725185	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.879148	0.120852	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.327903	0	0.672097	


Vector Pi :

0.0166745	0.390127	0.287875	0.107564	0.0977666	0.0166589	0.0204395	0.0462272	0.0166667	0	0	


Vector Phi :

0.0155369	0.401561	0.289632	0.0748145	0.0982184	0.053838	0.0194284	0.0225127	0.019586	0.00244578	0.00242602	
