
Parameters: 11 states AND 11 symbols

Matrix A :

0.591396	0	0	0.408604	0	0	0	0	0	0	0	
0	0.874329	0.125671	0	0	0	0	0	0	0	0	
0	0.134356	0.714977	0.0883366	0	0	0	0	0	0	0.0623303	
0	0	0	0.524248	0.295442	0	0	0.18031	0	0	0	
0	0	0	0.000357425	0.259784	0.241698	0.155765	0.288475	0.0539201	0	0	
0	0	0	0	0.322857	0.605369	0	0.0717741	0	0	0	
0.12035	0.56275	0.291932	0	0	0	0.0249677	0	0	0	0	
0.0301749	0	0	0.00165032	0.00154799	0	0.309955	0.400802	0	0	0.255869	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.390334	0	0.609666	0	
0	0	0.000933969	0	0	0	0.356074	0	0.0114951	0	0.631497	


Matrix B :

0	0.158237	0.276327	0.327712	0.237724	0	0	0	0	0	0	
0	0.21278	0.474334	0.312886	0	0	0	0	0	0	0	
0	0	0	0.42745	0.57255	0	0	0	0	0	0	
0	0	0	0	0	0.447541	0.547544	0.00491504	0	0	0	
0	0	0	0	0	0	3.93326e-05	0.8987	0.101261	0	0	
0	0	0	0	0	0	0	0	0.677998	0.243009	0.0789929	
0	0	0	0	0.681274	0.318726	0	0	0	0	0	
0	0	0	0	0	0	0.961939	0.038061	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.324426	0.675574	
0	0.0112149	0	0	0.041228	0.947557	0	0	0	0	0	


Vector Pi :

0	0.518143	0.279406	0	0.0319169	0.0321846	0	0.0858985	0	0	0.0524505	


Vector Phi :

0.0158369	0.46049	0.24796	0.059807	0.0326872	0.0200198	0.0436349	0.0404163	0.0025672	0.00657694	0.070004	
