
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.044868	0	0.645234	0	0	0	0.309898	
0	0.778064	0.214752	0	0.00718399	0	0	0	0	0	0	
0	0.196789	0.688783	1.09353e-06	0.114427	0	0	0	0	0	0	
0	0	0.271526	0.632511	0	0	0	0	0	0	0.095963	
0	0	3.8556e-05	0.535398	0	0	0.182134	0.0182134	0	0	0.264215	
0	0	0.193568	0.00260916	0	4.15855e-06	0.0335695	0	0.634528	0	0.135721	
0	0	0.027956	0	0	0.377796	0.464608	0.12964	0	0	0	
0	0	0	0	0	2.02325e-05	0.538441	0.307692	0	0.153846	0	
0	0	0.831043	0.168957	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0.571952	0.142797	0	0	0	0.285252	


Matrix B :

0	0	0	0	0.676777	0	0.000953776	0	0.32227	0	0	
0	0.345813	0.654186	1.64629e-07	0	0	0	0	0	0	0	
0	0	4.80772e-05	0.622705	0.377247	0	0	0	0	0	0	
0	0	0	0	0.221293	0.778707	0	0	0	0	0	
0	0	0	0	0.408782	0.591218	0	0	0	0	0	
0	0	0	0	0	0	0.752432	0.247568	0	0	0	
0	0	0	0	0	0	0	0.583594	0.416406	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.92121	0.0787904	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.0222573	0	0	0.977743	0	0	0	0	


Vector Pi :

0.0517165	0.299983	0.460772	0.0209104	0	0.0390784	0	0.0333333	0	0.0166667	0.0775389	


Vector Phi :

0	0.344277	0.388271	0.0784986	0.0469021	0.0340169	0.0380567	0.010749	0.0215847	0.00330738	0.0343366	
