
Parameters: 11 states AND 11 symbols

Matrix A :

0.103681	0	0.337084	0.37819	0.181044	0	0	0	0	0	0	
0	0.810409	0.172396	0.0171948	0	0	0	0	0	0	0	
0	0.25868	0.526869	0.1439	0	0	0.011207	0.0593434	0	0	0	
0	0.0357844	0.366646	0.503038	0.0274644	0	0.0591267	0	0	0.00794054	0	
0	0	0	0.78971	0.00162912	0	0	0	0	0.208661	0	
0.166666	0	0	0	0	0.833334	0	0	0	0	0	
0	0	0	1.87472e-07	0	0	0	0	0.22266	0.464178	0.313162	
0	0	0	0	0.0691246	0.111787	0.423195	0	0.35975	0.0361436	0	
0	0	0	0.000275723	0.554611	0	0	0	0.445113	0	0	
0.365086	0	0	0	0.109804	0	0	0	0.0737895	0.150106	0.301214	
0.307694	0	0	0	0	0	0	0	0	0	0.692306	


Matrix B :

0	0	0	0	0	0.448841	0.551159	0	0	0	0	
0	0.341708	0.658292	0	0	0	0	0	0	0	0	
0	0	0.0964377	0.903562	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.173383	0.330649	0.247984	0.247984	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.73454	0.26546	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.809081	0.190919	0	0	


Vector Pi :

0	0.431182	0.302152	0.1	0.0166482	0	0	0	0.100018	0	0.05	


Vector Phi :

0.0219619	0.407784	0.278477	0.147425	0.0226267	0.0110843	0.0188313	0.0165258	0.0206537	0.0179203	0.0367088	
