
Parameters: 11 states AND 11 symbols

Matrix A :

0.350286	0	0	0	0	0	0	0.437865	0.211849	0	0	
0	0.815556	0.184444	0	0	0	0	0	0	0	0	
0.00633268	0.201538	0.585123	0.193944	0	0.0130617	0	0	0	0	0	
0.0533074	0	0.0162072	0.360252	0.212004	0.358229	0	0	0	0	0	
0	0.0375631	0.446958	0.0280825	0.487397	0	0	0	0	0	0	
2.83398e-07	0	0.0613251	0	0.238486	0.551549	0.148639	0	0	0	0	
0	0	0	0	0.0616421	0.378136	0.391066	0.151391	0.0177657	0	0	
0	0	0	0	0	0.023632	0.287144	0.689224	0	0	0	
0	0	0	0	0	0	0	0.627239	4.65104e-06	0.372756	0	
0	0	0	0	0	0	0	0	0.318176	0.535464	0.14636	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.301183	0.698817	0	0	0	0	
0	0.319143	0.680857	0	0	0	0	0	0	0	0	
0	0	0.0798492	0.920151	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.962046	0.0379539	0	0	0	
0	0	0	0	0	0	0	0.669741	0.330259	0	0	
0	0	0	0	0	0	0.000340432	0	0.859125	0.140534	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.305058	0.228276	0.111515	0.105151	0.1	0.0504962	0.0462529	0.0532509	0	0	


Vector Phi :

0.00948465	0.308158	0.263779	0.0842634	0.0978972	0.121914	0.0526155	0.0484703	0.00469445	0.005501	0.0032213	
