
Parameters: 11 states AND 11 symbols

Matrix A :

0.585198	0	0	0	0	0	3.7035e-06	0	0	0	0.414798	
0.00888746	0.638138	0.352974	0	0	0	0	0	0	0	0	
0.0072422	0.126082	0.66672	0.190545	0.00941026	0	0	0	0	0	0	
0	0	0.201163	0.613459	0.17223	0	0.0131482	0	0	0	0	
0	0	0	0.188739	0.610327	0.000124691	0.200809	0	0	0	0	
0	0	0.126647	0.628695	0.0264828	0.218175	0	0	0	0	0	
0	0	0	0	0	0.25443	0.540962	0.204608	0	0	0	
0	0	0	0	0	0.0153029	0.171418	0.603462	0.000294438	0.197975	0.0115486	
0	0	0	0	0	0.499868	0.199775	0.300357	0	0	0	
0	0	0	0	0	0	0	2.17624e-05	0.320848	0.64991	0.029221	
0	0	0	0	0	0	0	0	0.154097	0.0717972	0.774106	


Matrix B :

0	0	0	0.151391	0.294155	0.146899	0.274075	0.13348	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0289023	0.971098	0	0	0	0	0	0	0	0	
0	0.00184233	0	0.998158	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.871928	0.128072	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.803738	0.196262	0	0	0	
0	0	0	0	0	0	0	0.9089	0.0911002	0	0	
0	0	0	0	0	0	0	1.01544e-05	0.407026	0.313922	0.279042	


Vector Pi :

0	0.0904575	0.292758	0.233451	0.15	0	0.133333	0.05	0	0.0166665	0.0333335	


Vector Phi :

0.00667826	0.0933563	0.267937	0.25542	0.122027	0.0392004	0.0882136	0.0566141	0.014648	0.0360808	0.0198246	
