
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.669078	0.316535	0.0143864	0	0	0	0	0	0	0	
0	0.140142	0.665599	0.174989	0.0192709	0	0	0	0	0	0	
0	0.00989634	0.194255	0.640264	0.145684	0	0.00990099	0	0	0	0	
0	0	0.0117584	0.269496	0.504518	0.0305834	0.172658	0.010986	0	0	0	
0	0	0	0.0450774	0.495848	0.459074	0	0	0	0	0	
0	0	0	0	4.05886e-06	0.164616	0.377782	0.381331	0.0762663	0	0	
0	0	0	0	0.103448	0.293103	0	0.37931	0.189655	0.0344828	0	
0	0	0	0	0	0.0454544	0.0227274	0.295455	0.5	0.136364	0	
0	0	0	0	0	0	0	0.0526316	0.315789	0.473684	0.157895	
0.4	0	0	0	0	0	0	0	0.2	0.4	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	1.54245e-05	0.999985	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00554434	0	0.994456	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.166659	0.149684	0.316667	0.16699	0.0833333	0	0.0666667	0.0333333	0	0.0166667	


Vector Phi :

0.00532427	0.119295	0.264004	0.251148	0.148495	0.0536363	0.0466266	0.0512521	0.0389609	0.0168259	0.00443255	
