
Parameters: 11 states AND 11 symbols

Matrix A :

0.205528	0	0	0	0	0	0.288899	0	0.505573	0	0	
0	0.696212	0.289626	0	0.014162	0	0	0	0	0	0	
0	0.154703	0.659777	0.00770444	0.152898	0.0249165	0	0	0	0	0	
0	0.0131588	0.315175	0.549364	0.0626162	0.0596859	0	0	0	0	0	
0	0	0	0.16978	0.575019	0.24031	0.0148915	0	0	0	0	
0	0	0.0124224	0.29168	0.000245881	0.484472	0.21118	0	0	0	0	
0	0	0.00892857	0.0178571	0	0.276786	0.508929	0.160714	0	0.0267857	0	
0	0	0	0	0	0.0298081	0.258264	0.461501	0.0119619	0.238465	0	
0	0	0	0.0803079	0	0	0.508813	0.164018	0.246862	0	0	
0.122134	0	0	0	0	0	0	0	0	0.383322	0.494544	
0.305254	0	0	0	0	0	0	0	0	0.0391588	0.655587	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0223263	0.977674	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.711316	0	0.00118626	0.287498	
0	0	0	0	0	0	0	0	0.581109	0.418891	0	


Vector Pi :

0	0.146653	0.220014	0.25697	0.0263635	0.133333	0.133333	0	0.0333333	0.0166667	0.0333333	


Vector Phi :

0.0128382	0.139058	0.260703	0.145383	0.119929	0.139446	0.0973534	0.0318343	0.00912386	0.0181982	0.0261317	
