
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.930804	0.0691962	0	0	0	0	0	0	0	0	
0	0.220902	0.646723	0.1281	0	0	0	0.00427566	0	0	0	
0	0	0.267032	0.629506	0	0.0493975	0.0162723	0.0377927	0	0	0	
0	0	0	0.142857	0.857143	0	0	0	0	0	0	
0	0	0	0	0	0.082495	0.811262	0	0	0.106243	0	
0	0	4.23162e-07	0.651018	0	0.348982	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.383757	0.616243	0	
0	0	0	0	0	0	0.407312	0	0.592688	0	0	
0	0	0	0	0.27857	0	0	0	0	0.303574	0.417855	
0	0	0	0	0	0	0.125	0	0.25	0	0.625	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.45775	0.54225	0	0	0	0	0	0	0	0	
0	0	0.0435482	0.956452	0	0	0	0	0	0	0	
0	0	0	0.0167137	0.983286	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.125	0	0.5	0.375	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.814194	0.185806	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.45645	0	0.54355	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.642028	0.172659	0.10198	0	0	0.05	0	0.0166667	0	0	


Vector Phi :

0	0.638878	0.200145	0.0992318	0.0111984	0.0109078	0.0146308	0.00460606	0.0082663	0.00573995	0.00639643	
