
Parameters: 11 states AND 11 symbols

Matrix A :

0.830198	0	0	0	0	0	0	0.169802	0	0	0	
0	0.773405	0.209456	0.00732183	0.00981729	0	0	0	0	0	0	
0	0.133718	0.667767	0.182894	0.0156213	0	0	0	0	0	0	
0	0.0165642	0.207115	0.625362	0.033419	0.117539	0	0	0	0	0	
0.0578112	0	0	0	0.0262648	0.0095369	0	0	0	0.906387	0	
0	0	0	0.096476	0	0.537023	0.16522	0	0.0270362	0.174245	0	
0	0	0.0680602	0.644514	0	0	0.287426	0	0	0	0	
0	0	0	0	0	0	0.275469	0.646032	0	0	0.0784993	
0	0	0	0	0	0.0963754	0.34562	0	0.499643	0.058362	0	
0.0495186	0	0	0	0	0	0	0	0.32839	0.151664	0.470427	
0	0	0	0	0	0	0	0.181829	0.304232	0	0.513939	


Matrix B :

0	0	0	0	0	0	0	0.167363	0.247936	0.219263	0.365438	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00228209	0.997718	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.378368	0.621632	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.935937	0.0640634	0	0	0	0	0	
0	0	0	0	0	0	0.29638	0.526825	0.176795	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.199735	0.266932	0.266667	0	0.056799	0.0605868	0.0337958	0.0566317	0.0426492	0.0162042	


Vector Phi :

0.014861	0.181149	0.276731	0.244119	0.0146441	0.0724009	0.0504763	0.0261322	0.0486299	0.0338626	0.0369938	
