
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.724120	0.275880	0.000000	0.000000	
0.000000	0.748256	0.033158	0.148131	0.059633	0.000000	0.000150	0.000000	0.000000	0.000000	0.010672	
0.000000	0.003281	0.323029	0.100872	0.438255	0.000000	0.038753	0.000000	0.000000	0.000000	0.095809	
0.000000	0.241875	0.175328	0.100081	0.169073	0.000000	0.313644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032427	0.003113	0.848556	0.114694	0.000000	0.000000	0.000000	0.000000	0.000000	0.001209	
0.000000	0.303275	0.000000	0.000000	0.000000	0.000000	0.311071	0.385653	0.000000	0.000000	0.000000	
0.000000	0.000000	0.246125	0.000009	0.000323	0.151780	0.329413	0.000000	0.038924	0.000000	0.233426	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166890	0.676774	0.156336	0.000000	
0.000000	0.000000	0.000000	0.000000	0.705797	0.000000	0.000000	0.000000	0.000000	0.294203	0.000000	
0.000000	0.224637	0.000000	0.000000	0.000000	0.775363	0.000000	0.000000	0.000000	0.000000	0.000000	
0.407902	0.059155	0.000000	0.017020	0.008988	0.000000	0.000000	0.000000	0.000000	0.506936	0.000000	


Matrix B :

0.000000	0.000000	0.111948	0.000000	0.000000	0.000000	0.216428	0.335772	0.111951	0.111951	0.111951	
0.000000	0.362330	0.253232	0.376863	0.007517	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011975	0.690322	0.245509	0.052194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089015	0.382182	0.051338	0.421166	0.056300	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.595966	0.267798	0.099453	0.000000	0.036783	0.000000	0.000000	0.000000	
0.000000	0.055278	0.000000	0.754754	0.189968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000055	0.000000	0.398544	0.601400	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.378221	0.621779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.160404	0.000000	0.611735	0.227862	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142851	0.112389	0.687520	0.057240	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.709052	0.290948	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000005	0.519434	0.342687	0.000000	0.000000	0.049905	0.087969	0.000000	0.000000	0.000000	


Vector Phi :

0.015746	0.282600	0.101203	0.180266	0.129039	0.043152	0.110242	0.033661	0.031416	0.034074	0.038601	
