
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.902364	0.0960613	7.89804e-05	0	0	0.00149555	0	0	0	0	
0	0.196715	0.681974	0.114753	0.0065573	0	0	0	0	0	0	
0	0	0.231	0.666953	0.102047	0	0	0	0	0	0	
0.000167632	0	0	0.217537	0.75498	0.027316	0	0	0	0	0	
0	0	0	0	0.468453	0	0	0	0	0.531547	0	
0	0	0.00178888	0.0559654	0.210553	0	0	0.731693	0	0	0	
0.298791	0	0	0	0	0	0	0	0.701209	0	0	
0	0.499998	0.500002	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.334843	0.665157	0	0	0	0	0	0	0	0	
0	0	1.08814e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.783518	0.216482	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.298791	0	0.350605	0.350605	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.483326	0.266674	0.147255	0.0833333	0	0.019412	0	0	0	0	


Vector Phi :

0.000673834	0.529755	0.25898	0.132876	0.0664212	0.00181436	0.000792276	0.00221794	0.00155524	0.00163825	0.00327648	
