
Parameters: 11 states AND 11 symbols

Matrix A :

0.531847	0	0	0	0.0780254	0.234076	0	0	0	0	0.156051	
0	0.862579	0.135307	0.00211416	0	0	0	0	0	0	0	
0	0.0119994	0.601393	0.23542	0.0141096	0	0	0.127212	0.0098655	0	0	
0	0	0.130713	0.570048	0.140097	0	0.00483092	0.154312	0	0	0	
0	0	0	0.37648	0.388152	0	0.182168	0.0364335	0.0167662	0	0	
0	0	0	0	0.130979	0.563403	0.305618	0	0	0	0	
0	0	0	0.0212766	0.275502	0.146902	0.510638	0	0.045681	0	0	
0	0.738711	1.70935e-07	0	0	0	0	0.257759	0.00353005	0	0	
0.557936	0	0	0	0	0	0	0	0.442064	0	0	
0	0	0	0	0	0.333334	0	0.333334	0	0.333333	0	
0	0	0	0	0	0	0	0	0	0.244389	0.755611	


Matrix B :

0	0	0	0	0	0	0	0	0.85828	0.14172	0	
0	0.304609	0.695391	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0915316	0	0	0	0.250246	0	0.658223	0	0	0	
0	0	0	0	0	0	0.333334	0	0.333333	0.333334	0	
0	0	0	0	0	0	0	0	4.56578e-07	0.144637	0.855362	


Vector Pi :

0	0.433333	0.233333	0.216667	0.1	0	0.0166667	0	0	0	0	


Vector Phi :

0.0109108	0.407558	0.193634	0.168605	0.0669296	0.0211973	0.0398178	0.072672	0.00915502	0.00255401	0.00696703	
