
Parameters: 11 states AND 11 symbols

Matrix A :

0.759133	0	0	0	0	0	0	0	0	0	0.240867	
0	0.730956	0.254845	0	0	0.00624102	0	0	0	0	0.00795824	
0	0.117238	0.735611	0.0313933	0	0.115729	2.84165e-05	0	0	0	0	
0	0.0406807	0.412488	0.437803	0.102249	0	0	0.00678011	0	0	0	
0	0	2.64564e-06	0.184318	0.512402	0	0	0	0.303248	2.96318e-05	0	
0	0	0.00130593	0.222145	0.297222	0.0592079	0.369451	0	0	0	0.0506681	
0	0	0	0	0.028591	0	0.138738	0.682923	0.149747	0	0	
0.0102497	0	0	0.0205503	0	0.0101094	0	0.754693	0.204398	0	0	
0	0	0	0.396179	0	0	0	0	0.603821	0	0	
0	0	0	0	0	0	0.706236	4.20196e-07	8.71607e-06	0.293755	0	
0	0	0	0	0	0	0	0	0	0.348819	0.651181	


Matrix B :

0	0	0	0	0	0	0.0372064	0.240698	0.240698	0	0.481397	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.979814	0.0201861	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0310203	0	0.96898	0	0	0	0	0	0	
0	0	0	0	0	0.789635	0.210365	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0704074	0	0.929593	0	0	0	0	0	0	0	


Vector Pi :

0	0.266667	0.266666	0.103157	2.12186e-07	0.163509	0.0219008	0.116667	0.0453653	0.0160675	0	


Vector Phi :

0.00321111	0.180933	0.371443	0.126145	0.0570465	0.0477032	0.0258534	0.0754612	0.0923695	0.00655874	0.0132745	
