
Parameters: 11 states AND 11 symbols

Matrix A :

0.711852	0	0	0	0	0	0.288148	0	0	0	0	
0	0.756337	0.216062	0.0276015	0	0	0	0	0	0	0	
0	0.260346	0.489851	0.23313	0	0	0	0	0	0	0.0166729	
0	0.0231398	0.292624	0.474221	0.0348477	0.0241827	0	0	0	0	0.150985	
0	0	0	0.0835774	0.461538	0.122892	0.0199652	0	0	0	0.312027	
0	0	0	0	0.449427	0.366713	0.0714721	0.112357	0	0	3.08952e-05	
0	0	0	0	0	0.346669	0.547729	0	0	0	0.105602	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0.25	0	0	0	0	0	0.75	0	0	0	0	
0	0	0.0419265	0.324094	0.180548	0	0	0	0	0	0.453431	


Matrix B :

0	0	0.288148	0.288148	0	0	0.288148	0.135557	0	0	0	
0	0.324308	0.675692	0	0	0	0	0	0	0	0	
0	0	0.00677293	0.993227	0	0	0	0	0	0	0	
0	0	0	0	0.96041	0.0395897	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.198392	0.801608	0	0	
0	0	0	0	0	0	0	0	0.2	0.8	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.296913	0.269753	0.119911	0.0666667	0.0128201	0.0205133	0.0166667	0	0	0.196755	


Vector Phi :

0.00313219	0.286836	0.249983	0.207858	0.0780985	0.0321291	0.0165072	0.00360994	0.00541495	0.00360999	0.112821	
