
Parameters: 11 states AND 11 symbols

Matrix A :

1.71858e-05	0	0	0	0.141671	0	0	0.330699	0	0	0.527612	
0	0.742391	0.23699	0	0	0.005757	0	0	0	0.0148625	0	
0.00700218	0.157812	0.682573	0	0	0.152613	0	0	0	0	0	
0	0	0.639733	0.292139	0	0.0681275	0	0	0	0	0	
0	0	0	0	0.746466	0	0	0.0701774	0	0.183357	0	
0.0924263	0	0	0.375101	0	0.106801	0.425672	0	0	0	0	
0.0603846	0	0	0.39739	0	0	0.511269	0.0309533	2.57904e-06	0	0	
0.0425209	0	0	0	0	0	0.459117	0	0.316844	0.0780176	0.103501	
0	4.11075e-07	0.451695	1.16112e-05	0	0	0	0	0	0.548293	0	
0.372628	0.627372	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.0338534	0	0	0.482441	0.03754	0	0.446165	


Matrix B :

0	0	0	0	0	0	0.241715	0.758285	0	0	0	
0	0.347129	0.648981	0.00388953	0	0	0	0	0	0	0	
0	0	0	0.56932	0.43068	0	0	0	0	0	0	
0	0	0	0	0.0843462	0.915654	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.27258	0.299588	0.427832	
0	0	0	0	0.103631	0.896369	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.435932	0.564068	0	0	0	0	
0	0	0	0.0234917	0.596121	0.380387	0	0	0	0	0	
0	0	0	0	0	0	0	7.06738e-05	0.921166	0.0787634	0	


Vector Pi :

0.00211403	0.234215	0.402325	0.116008	0	0.114119	0.0665046	0.0647147	0	0	0	


Vector Phi :

0.0203142	0.267123	0.386124	0.0871681	0.0144757	0.0743438	0.0850961	0.0216567	0.00774041	0.012558	0.0233996	
