
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0958232	0.902849	0.00132762	0	0	0	0	0	0	0	
0	0.857956	0.126595	0	0	0	0	0	0.0154486	0	0	
0	0.235279	0.556544	0.0293316	0.040679	0	0	0	0.138166	0	0	
0	0.0824176	0.558921	0.303423	0.0552383	0	0	0	0	0	0	
0.053919	0	0	0.36572	0.336407	0.243954	0	0	0	0	0	
0.0433585	0	0	0	0	0.209245	0.311394	0.3307	0	0	0.105302	
0	0	0	0	0	0	0.385671	0.407755	0	0.206575	0	
0.171881	0	0	0.275694	0.393409	0.159016	0	0	0	0	0	
0	0	0	0.268543	0.455354	0.117287	0	0	0.158816	0	0	
0.323745	0	0	0	0	0	0	0.468716	0	0.20754	0	
0	0	0	0	0	0	0	0.1	0	0.3	0.6	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.158402	0.45136	0.390238	0	0	0	0	0	0	0	
0	0	0	0.0914615	0.908539	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.939046	0.060954	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.53725	0.16275	0.0828922	0.133333	0	0	0	0.0671078	0.0166667	0	


Vector Phi :

0.011346	0.461506	0.248087	0.0739776	0.068208	0.0327752	0.0166132	0.0220366	0.0492245	0.00759705	0.00862827	
