
Parameters: 11 states AND 11 symbols

Matrix A :

0.075538	0.000000	0.155455	0.457540	0.000000	0.311466	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.577778	0.288894	0.000000	0.088884	0.044444	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.121197	0.535482	0.000017	0.302898	0.040407	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124212	0.454192	0.342612	0.078984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030242	0.084538	0.452612	0.359868	0.000000	0.000000	0.000000	0.000000	0.072739	
0.000000	0.000000	0.000000	0.208574	0.000000	0.414304	0.097772	0.000000	0.000000	0.000000	0.279349	
0.363540	0.000000	0.000000	0.000000	0.000000	0.000000	0.286073	0.309164	0.041222	0.000000	0.000000	
0.157015	0.000000	0.000000	0.000000	0.000000	0.000000	0.256029	0.282609	0.304348	0.000000	0.000000	
0.052161	0.000000	0.000000	0.000000	0.000000	0.000000	0.019268	0.261905	0.452381	0.214286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068966	0.241379	0.689655	0.000000	
0.131375	0.000000	0.000000	0.000000	0.000000	0.000064	0.309043	0.103015	0.000000	0.000000	0.456502	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.239844	0.717566	0.042590	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999817	0.000183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.941809	0.058191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586207	0.413793	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.033333	0.300042	0.096941	0.073632	0.162719	0.033333	0.033333	0.166667	0.000000	0.100000	


Vector Phi :

0.059772	0.077054	0.169833	0.096211	0.120372	0.123318	0.080451	0.076059	0.069470	0.047967	0.079494	
