
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.195336	0.230669	0.000000	0.000000	0.000000	0.000000	0.378659	0.000000	0.000000	0.195336	
0.005376	0.779570	0.000000	0.203128	0.011926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.478507	0.421371	0.099688	0.000321	0.000000	0.000000	0.000113	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092546	0.442153	0.270023	0.153902	0.000000	0.027513	0.013863	0.000000	0.000000	
0.000000	0.000000	0.463390	0.015377	0.325120	0.196113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.525042	0.173701	0.000000	0.301257	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527085	0.472915	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123027	0.018656	0.785504	0.072813	0.000000	
0.115488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061798	0.000000	0.787870	0.034845	
0.040607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074183	0.885210	


Matrix B :

0.000000	0.000000	0.000000	0.230669	0.769331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999764	0.000236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.835617	0.164383	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.403336	0.452981	0.143683	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060403	0.085466	0.266916	0.053383	0.533832	


Vector Pi :

0.000000	0.333333	0.000000	0.000178	0.366597	0.000000	0.133333	0.033225	0.033971	0.065529	0.033833	


Vector Phi :

0.008212	0.308794	0.138899	0.138946	0.061116	0.070258	0.053811	0.037298	0.107655	0.046815	0.028197	
