
Parameters: 11 states AND 11 symbols

Matrix A :

0.181818	0.000000	0.272727	0.280202	0.265253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.758929	0.241071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183099	0.619718	0.176056	0.000000	0.014085	0.007042	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.643000	0.112841	0.230595	0.013564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039003	0.468041	0.000000	0.492956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.157062	0.600000	0.108278	0.120294	0.000000	0.000000	0.014366	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272907	0.204383	0.000000	0.000000	0.522710	
0.000000	0.000000	0.000000	0.000000	0.000000	0.266414	0.000000	0.733586	0.000000	0.000000	0.000000	
0.880772	0.000000	0.000000	0.000000	0.119228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.828112	0.171888	
0.035122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182659	0.073464	0.708755	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.852218	0.147782	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.070364	0.485028	0.444609	
0.000000	0.000000	0.020459	0.020575	0.000000	0.000000	0.421721	0.327349	0.209895	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.100000	0.000000	0.200000	0.133333	0.133334	0.000000	0.033333	0.058180	0.075153	


Vector Phi :

0.016390	0.190363	0.233196	0.127866	0.081871	0.135271	0.024788	0.080096	0.012497	0.029242	0.068419	
