
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001424	0.000000	0.464543	0.534033	0.000000	
0.009218	0.761468	0.219856	0.009458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031047	0.133316	0.633341	0.000000	0.202296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.397063	0.530451	0.000000	0.000000	0.000000	0.072486	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.195334	0.000000	0.614586	0.000000	0.176992	0.000000	0.013087	0.000000	0.000000	
0.000000	0.000000	0.000000	0.364812	0.378973	0.180330	0.075885	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.184363	0.448797	0.000000	0.366840	0.000000	0.000000	
0.000000	0.000000	0.000000	0.564513	0.000000	0.416683	0.000000	0.018804	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105561	0.000000	0.141673	0.493591	0.233258	0.025918	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252004	0.055688	0.461538	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020833	0.000000	0.187500	0.791667	


Matrix B :

0.000000	0.000000	0.000000	0.294489	0.705511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055533	0.944467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.168693	0.831307	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520000	0.300000	0.060000	0.120000	


Vector Pi :

0.000000	0.233333	0.266667	0.000000	0.166667	0.133333	0.000000	0.000000	0.100000	0.033333	0.066667	


Vector Phi :

0.009584	0.193097	0.251375	0.031601	0.168698	0.037381	0.063496	0.028587	0.066524	0.067079	0.082578	
