
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.371276	0.522691	0.106033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.732633	0.039373	0.220427	0.000000	0.000000	0.000000	0.007567	0.000000	0.000000	0.000000	
0.000000	0.226179	0.712162	0.000088	0.061538	0.000000	0.000000	0.000034	0.000000	0.000000	0.000000	
0.000000	0.000000	0.396335	0.081176	0.005789	0.023302	0.000000	0.493398	0.000000	0.000000	0.000000	
0.000000	0.000000	0.254337	0.000000	0.664533	0.043248	0.000000	0.012535	0.000000	0.025347	0.000000	
0.049778	0.000000	0.000000	0.000000	0.267682	0.507937	0.000000	0.000000	0.000000	0.174603	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.758074	0.000000	0.241926	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.164039	0.616237	0.000000	0.186571	0.033153	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107913	0.000000	0.692788	0.000000	0.199299	
0.124323	0.000000	0.000000	0.000000	0.000000	0.217140	0.000000	0.000000	0.000000	0.414634	0.243902	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042695	0.323026	0.634279	


Matrix B :

0.000000	0.000000	0.000000	0.812075	0.187925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.993428	0.006572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.390132	0.609868	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090243	0.282239	0.531727	0.095791	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.781679	0.218321	0.000000	0.000000	0.000000	


Vector Pi :

0.097560	0.100146	0.082766	0.350421	0.004700	0.033333	0.000000	0.097740	0.000000	0.166667	0.066667	


Vector Phi :

0.012501	0.242242	0.265832	0.059582	0.144807	0.094173	0.007946	0.040637	0.017816	0.062845	0.051620	
