
Parameters: 11 states AND 11 symbols

Matrix A :

0.500045	0.499955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.761978	0.000148	0.231552	0.006323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306078	0.641762	0.000306	0.043373	0.000000	0.000000	0.008483	0.000000	0.000000	0.000000	
0.000000	0.000000	0.268596	0.396360	0.289099	0.000000	0.045946	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.504098	0.193895	0.242548	0.020134	0.039325	0.000000	0.000000	
0.000000	0.019374	0.496559	0.000000	0.000000	0.484067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379650	0.347949	0.233762	0.038638	0.000000	
0.000000	0.000000	0.000000	0.029409	0.000000	0.000000	0.000000	0.470694	0.294082	0.205816	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.423594	0.000000	0.000000	0.576406	0.000000	0.000000	
0.034491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206837	0.000000	0.689695	0.068977	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076552	0.000000	0.076893	0.846555	


Matrix B :

0.000000	0.000000	0.000000	0.499955	0.499957	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.988479	0.011521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999897	0.000103	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.548329	0.451671	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000410	0.000000	0.000000	0.230675	0.307566	0.461349	


Vector Pi :

0.000000	0.234965	0.182566	0.149136	0.074876	0.091791	0.033333	0.166667	0.000000	0.066667	0.000000	


Vector Phi :

0.003231	0.276890	0.204447	0.108996	0.084953	0.088457	0.041288	0.054996	0.068853	0.046835	0.021053	
