
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.452752	0.00019615	0	0.547052	0	0	0	0	0	0	
0.00174782	0.616164	0.310856	0.0673884	0	0.00384331	0	0	0	0	0	
0	0.261077	0.522537	0.153838	0.0230725	0.0394759	0	0	0	0	0	
0.0130217	0.0286095	0.338211	0.310358	0.151352	0.0999467	0.0427898	0	0	0	0.0157124	
0	0.146143	0.435101	0.160937	0.247811	0	0	0	0.0100074	0	0	
0	0.00254176	0.000446725	0	0.487376	0	0.28714	0.188554	0	0	0.0339411	
0.109777	0	0	0.117222	0.436892	6.51655e-06	0.1083	0	0.227802	0	0	
0	0	0	0	0	0	0	0.638212	0	0	0.361788	
0.167067	0	0	0	0	0	0	0	0	0.832933	0	
0	0	0.377354	0	0.622646	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.000509049	0.404388	0	0.595103	0	0	0	0	
0	0.492173	0.496298	0.0115296	0	0	0	0	0	0	0	
0	0.00797862	0.372517	0.613334	0.000477676	0	0.00569244	0	0	0	0	
0	0.0269027	0.000433019	0.276629	0.696035	0	5.32047e-07	0	0	0	0	
0	0	0.000100625	5.01571e-05	0.487459	0.51239	0	0	0	0	0	
0	0	0	0	0.000223276	0.907952	0.0918251	0	0	0	0	
0	0	0	0	0	0	0.626279	0.32766	0	0	0.0460609	
0	0	0	0	0.0579543	0	0.0838676	0.379663	0.273438	0	0.205077	
0	0	0	0	0	0	0	0.0214676	0	0.664344	0.314188	
0	0	0	0	0	0.202353	0	0.199407	0	0.59824	0	
0	0	0	0	0	0	0	0.288472	0.711527	7.20394e-07	0	


Vector Pi :

0	0.329772	0.345997	0.122472	0.118827	0	0.0829325	0	0	0	0	


Vector Phi :

0.0136002	0.313752	0.377328	0.136383	0.0806227	0.0297323	0.0161188	0.0154956	0.00447872	0.00373048	0.00875818	
