
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.0959088	0.189805	0	0	0	0	0	0	0	0	
0	0.65298	0.346932	8.78261e-05	3.96653e-07	0	0	0	0	0	0	
0	0.108273	0.231209	0.506862	0.147923	0.00489554	0.000836584	0	0	2.04155e-07	0	
0	0.165003	0.265003	0.0995461	0.233633	0.0415682	0.152434	0	0	0.0428126	0	
0	0.00500571	0.00809126	6.80574e-05	0.2664	0.291113	0.274705	0.0296719	0	0.124945	0	
0	0.0984238	0.572574	0.082986	0.041968	0.112676	8.33387e-07	0.0711555	0	0.0202156	0	
0.0130389	0	0.00633293	0	0.0747375	0.187264	1.63218e-05	0.321857	0.17055	0.226203	0	
0.0162912	0	0.260881	8.90375e-06	0	0.540092	0.0421272	0.140599	0	0	0	
0	0	0.131081	5.71413e-05	9.80275e-05	0.463637	0	0.230451	0.00125044	0.173426	0	
0	0	0	0	0	0	0	0.322512	0.392522	0.0796173	0.205348	
0	0	0	0	0	0.111911	0	0	0.457423	0	0.430666	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0.853907	0.146093	0	0	0	0	0	0	0	0	
0	0.234151	0.765849	0	0	0	0	0	0	0	0	
0	0.104967	0.788454	0.106579	0	0	0	0	0	0	0	
0	1.49945e-06	0.0130303	0.985211	0.00175729	0	0	0	0	0	0	
0	0	0.211939	0.787953	0.000108547	0	0	0	0	0	0	
0	0	0	1.88127e-06	0.999998	0	0	0	0	0	0	
0	0	0.00826639	0	0.991733	4.61842e-07	0	0	0	0	0	
0	0	0	0	0	0.659201	0.340799	0	0	0	0	
0	0	0	0	0	0.778113	0.221887	0	0	0	0	
0	0	0	0	0	0	0.326148	0.39308	0.224617	0	0.0561543	


Vector Pi :

0.0166667	0.253442	0.275155	0.0307856	0.0811302	0.142792	0.0752163	0.0248127	0.1	0	0	


Vector Phi :

0.00584154	0.180064	0.242795	0.14687	0.107617	0.110389	0.054629	0.0587254	0.0336886	0.0436399	0.0157401	
