
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.285855	0	0	0.21993	0	0.494214	
0	0.43293	0.397312	0.157031	0.0127272	0	0	0	0	0	0	
0	0.27145	0.380362	0.246077	0.0978604	0	0.00425106	0	0	0	0	
0.00388789	0.137805	0.280381	0.34483	0.182393	0	0.0405596	0.0101428	0	0	0	
0.026575	0.00194047	0.100293	0.239998	0.280827	0.186898	0.13227	0.031198	0	0	0	
0	0.170585	0.55593	0.132142	0.141341	8.69445e-07	0	0	0	0	0	
0	0	0	0.252734	0	0.117286	0.444233	0	0	0.185748	0	
0	0	0.0520992	0.0300979	0	0.60758	0	0.310222	0	0	0	
0	0	0	0.743626	0.256374	0	0	0	0	0	0	
0	0	0	0	1.71653e-05	0.184061	0	0.662942	0	0	0.15298	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0	0	0	0.298541	0.701459	0	0	0	
0	0.751523	0.233415	2.88452e-05	0.0150335	0	0	0	0	0	0	
0	0.000915597	0.971993	0.0229316	0.00416012	0	0	0	0	0	0	
0	0	0.00079941	0.980526	0.0186748	0	0	0	0	0	0	
0	0	0	0.00383231	0.953278	0.0428897	0	0	0	0	0	
0	0	4.30459e-07	0.128737	0.509373	0.36189	0	0	0	0	0	
0	0	0	0	0	0.735872	0.264128	0	0	0	0	
0	0	0	0	0	0.0803383	0.677497	0	0.242165	0	0	
0	0	0	0	0	0	0.198547	0.603872	0	0	0.197581	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.154646	0.391514	0.202889	0.170457	0.0463467	0.0341478	0	0	0	0	


Vector Phi :

0.00399294	0.215732	0.302933	0.239568	0.115203	0.0402528	0.0472184	0.0171627	0.00419328	0.00877071	0.00497266	
